nconst,primaryname,birthyear,deathyear,primaryprofession,knownfortitles
nm4650264,Satoe Terashima,\N,\N,"composer,sound_department,soundtrack","tt0488982,tt0185980,tt2158278,tt6210614"
nm4653124,Faruk Ekel,\N,\N,actor,"tt0182906,tt0252390,tt0263357"
nm4653454,Veera Alén,\N,\N,,tt0183975
nm4654617,Mark Paul Jones,\N,\N,miscellaneous,"tt0325596,tt1992181,tt0190918"
nm4655481,Veli Arrela,\N,\N,,tt0183975
nm4656722,David Bienstock,\N,\N,"director,writer","tt0181398,tt2042614"
nm4657475,Brian Ward,\N,\N,actor,tt0190542
nm4657769,Victor Henry,\N,\N,cinematographer,tt0188013
nm4666238,Miles Sprocket,\N,\N,"cinematographer,camera_department","tt0193570,tt2149206,tt0190131,tt3533510"
nm4666274,Rienlau Asperiof,\N,\N,writer,"tt0190131,tt0193570"
nm4668509,Lynn Lobban,\N,\N,actor,"tt0186683,tt2056731,tt5530258"
nm4682815,Kwok-Yan Ng,\N,\N,composer,"tt0113245,tt0182965"
nm4682844,Hao-hua Huang,\N,\N,writer,tt0182965
nm4682911,Fletcher Poon,\N,\N,cinematographer,"tt6027070,tt0185488,tt0182965"
nm4695374,Big John,\N,\N,cinematographer,tt0189730
nm4697265,Cesur Barut,1938,1990,"actor,producer,writer","tt5568214,tt0492345,tt14728936,tt0489641"
nm4702460,Jeffrey Dixon,\N,\N,actor,tt0191940
nm4702477,Ijeoma Iloputaife,\N,\N,actress,tt0184847
nm4702533,Nashay Brady,\N,\N,actress,tt0185031
nm4702857,Evlynne Braithwaite,\N,\N,actress,tt0184847
nm4703157,Patricia Bentley King,\N,\N,actress,tt0185031
nm4703325,Ella 'Sumi' Nelson,\N,\N,actress,tt0185031
nm4703561,Michael Friend,\N,\N,actor,tt0184847
nm4704872,Quinta Seward,\N,\N,"actress,cinematographer","tt0184371,tt2075156"
nm4705565,Shinju Sano,1965,\N,"actor,director,producer","tt0156214,tt1144411,tt2075333,tt0224594"
nm4705771,Yuichi Komine,\N,\N,actor,"tt0185078,tt2075358,tt0185792"
nm4710991,Robert Runcie,1921,2000,,"tt4967596,tt0262955,tt0165064,tt0199257"
nm4711340,Cecilia Vega,\N,\N,actress,"tt0072506,tt9793686,tt1837576,tt5839204"
nm4714323,Boris Doroslovacki,\N,\N,cinematographer,tt0187836
nm4714727,Rubén Saavedra,\N,\N,actor,"tt0187836,tt0184922"
nm4719438,Mehmet Tekirdag,1956,\N,"writer,assistant_director","tt0253959,tt8101298,tt0190356,tt6644076"
nm4719481,Sebnem Doqruer Tacal,\N,\N,actress,"tt0190356,tt5803460"
nm4721921,G. Spot Run,\N,\N,writer,tt0187742
nm4728051,Jung-Keun Lee,\N,\N,writer,"tt0199990,tt0187071"
nm4728511,Chun-ji Choe,\N,\N,producer,"tt5616390,tt0187071,tt20218488"
nm4731767,Yueh-Hai Li,\N,\N,"producer,production_manager,miscellaneous","tt0192619,tt0185541,tt0082482,tt0198658"
nm4736401,Po-Yuan Chen,\N,\N,"producer,actor","tt0201093,tt2885360,tt0201099,tt0188782"
nm4737377,Petros Kioses,\N,\N,"camera_department,actor,producer","tt15127768,tt3203538,tt6858354,tt2091991"
nm4747642,Chi-Kuang Chen,\N,\N,actor,tt0182664
nm4748444,Chia Chu,\N,\N,"actor,script_department","tt0076168,tt0078243,tt0205170,tt0083062"
nm4749430,Vojdan Cernodrinski,\N,\N,writer,"tt0179957,tt2097885"
nm4749448,Ling Yu,\N,\N,writer,"tt2097946,tt0183576,tt0338892"
nm4751066,Wen-Hsiung Lin,\N,\N,"miscellaneous,producer","tt2022451,tt0121227,tt0191977,tt14671080"
nm4758715,Arturo Pillado Mathew,\N,\N,writer,tt0187483
nm4763267,Salim Resulovic,\N,\N,"production_manager,producer","tt0180182,tt0043776,tt0881302,tt0183478"
nm4769506,Satomi Hosono,\N,\N,actress,tt0186592
nm4778722,Marie-Claude Rouchy,\N,\N,"editor,editorial_department","tt0087287,tt0193023"
nm4783802,Hsiang-Yun Chiao,\N,\N,"miscellaneous,writer","tt0099806,tt0186713,tt7514468"
nm4788213,Pasi Eskelinen,\N,\N,"actor,music_department","tt0127591,tt0188369,tt0120872"
nm4788221,Pekka Laakso,\N,\N,actor,"tt0188369,tt14846026"
nm4800566,Geneviève Kolinski,\N,\N,actress,tt0178948
nm4800568,Bobo Pani,\N,\N,actor,tt0178948
nm4801043,Henri Mahé,\N,\N,actor,tt0178948
nm4801122,Franck Timesuk,\N,\N,cinematographer,tt0178948
nm4807649,Julie Tolentino,\N,\N,"director,actress,writer","tt2024402,tt0180730,tt8315926"
nm4814133,Albert Assayag,\N,\N,"soundtrack,composer,actor","tt0230160,tt0280674,tt0463352,tt0202614"
nm4816531,Chris Hewitt,\N,\N,,"tt0192897,tt2597602,tt3189642,tt3792876"
nm4825539,Fai-Fai Chau,\N,\N,"actor,music_department","tt0349511,tt0187962,tt5821792,tt0205137"
nm4827416,Wai-Sum Cheung,\N,\N,actor,tt0187962
nm4827646,Min-Sang Lee,\N,\N,editor,"tt0187932,tt0187962"
nm4827855,Jia-Mu Huang,\N,\N,writer,tt0185619
nm4828749,Yibai Zhou,\N,\N,writer,"tt0191827,tt2153821,tt0192770,tt2154019"
nm4833433,Vasco Campos,\N,\N,actor,"tt1940835,tt1110228,tt0179013,tt1233509"
nm4835567,Shengrong Wang,\N,\N,writer,tt0182826
nm4836338,Jinglebell,\N,\N,composer,tt0179524
nm4837065,Gül Eren,\N,\N,actress,"tt5547292,tt8839154,tt0488938,tt0183272"
nm4841797,Jason Clark,\N,\N,actor,tt0191121
nm4847649,Julie Cohen,\N,\N,producer,"tt0102109,tt0115109,tt10962368,tt0179101"
nm4859339,Robin Duff,\N,\N,,tt0184733
nm4860396,Sergei Fedorov,\N,\N,"actor,stunts","tt2182181,tt0189468"
nm4875087,Leslie Bender,\N,\N,"editor,miscellaneous","tt0202206,tt1194578,tt1980954"
nm4885106,Victoria Bierschbach,\N,\N,actress,tt0188427
nm4886556,Renata Schussheim,\N,\N,"director,costume_designer","tt0193029,tt1974283"
nm4887019,Miguel Abuelo,\N,1988,"soundtrack,music_department","tt4073582,tt5350974,tt11241306,tt1570383"
nm4889325,Harriett W. Elliott,\N,\N,writer,tt0185550
nm4889494,Elinor Morgenthau,1892,1949,writer,tt0185550
nm4889842,Philip Lewis,\N,\N,writer,tt0185550
nm4893270,Wan-Hua Pi,\N,\N,producer,tt0186109
nm4893940,Lung Wei,\N,\N,actor,"tt0186109,tt0200400"
nm4894023,Lu-Fen Tseng,\N,\N,producer,tt0186109
nm4895601,Mauricio Odremán,1926,2004,"writer,director,actor","tt2235499,tt0186502,tt0065868,tt10855596"
nm4898966,Al Smith,\N,\N,"producer,executive","tt3890408,tt7969746,tt0190941,tt0483826"
nm4901034,Brandon Correa,\N,\N,actor,"tt2004271,tt0189164"
nm4908481,Mardy Murie,\N,\N,,tt0188050
nm4909727,Erhan Abir,1945,2016,actor,"tt3251764,tt6299098,tt5566708,tt14617784"
nm4912926,Jan Johnstone,\N,\N,miscellaneous,"tt2241561,tt0191719"
nm4912963,Hung Kong,\N,\N,actress,tt0184443
nm4913711,Ginette Bergeron,\N,\N,"actress,production_manager","tt2256767,tt10933616,tt0181561"
nm4917341,Ali Ceylan,\N,\N,actor,"tt2261451,tt5547590,tt8472664,tt14696858"
nm4917765,Mike Walsh,\N,\N,miscellaneous,"tt0181269,tt2230599"
nm4919794,Sandor Setalo,1961,2021,"editor,director,writer","tt0192249,tt2718926,tt2185954"
nm4921711,Jessie Espiritu,\N,\N,producer,tt0188905
nm4928752,Chin-Chi Lin,\N,\N,"producer,music_department","tt11137388,tt0186638,tt1110269"
nm4930670,Susan Gaines,\N,\N,actress,"tt7122758,tt0191973"
nm4933573,Taboada-Puppo,\N,\N,composer,tt0179468
nm4935422,Sui Generis,\N,\N,"soundtrack,composer","tt0115773,tt0265436,tt7077616,tt0341193"
nm4936223,Kung-Yee Fan,\N,\N,"producer,editor","tt0185690,tt7216062,tt3737168,tt3948362"
nm4937397,Mario Ferré,\N,\N,composer,tt0191249
nm4940259,J.L. Humphrey,\N,\N,cinematographer,"tt2751416,tt2290121,tt2582476,tt0180306"
nm4945842,Kai-Wing Ho,\N,\N,producer,"tt0059400,tt0193642,tt0814085,tt2299609"
nm4947958,C.L. Solomon,\N,\N,"director,actor,writer",tt0181340
nm4954155,Alain Louis,\N,\N,writer,tt0192778
nm4954418,Kyösti Räsänen,\N,\N,cinematographer,tt0183965
nm4954430,Tamás Sofor,\N,\N,"cinematographer,location_management","tt1733285,tt0183965"
nm4955569,Ami Hamburger,\N,\N,cinematographer,tt0183965
nm4955787,Seppo Tamski,\N,\N,cinematographer,tt0183965
nm4964558,Sen Utsumi,\N,\N,actor,tt0182619
nm4964582,Makoto Takatou,\N,\N,actor,tt0182619
nm4964601,Ai Nogawa,\N,\N,actress,"tt0078567,tt0182619"
nm4970168,Genevieve Gagnon,\N,\N,"actress,stunts,producer","tt0218800,tt0352332,tt0160009"
nm4981536,Piero Faconti,\N,\N,actor,tt0193402
nm4981553,Mary Valente,\N,\N,actress,"tt10687256,tt0193402"
nm4990952,Ma Ho,\N,\N,"actor,stunts","tt0380069,tt0185671,tt2343715,tt0369887"
nm4992427,Izuru Abe,\N,\N,actor,tt0185170
nm4993792,Nigel Adey,\N,\N,,tt0181589
nm4994268,Rosemary Gibb,\N,\N,,tt0181589
nm4994570,Masaaki Itô,\N,\N,"producer,production_designer","tt0330307,tt12069732,tt3143130,tt0190818"
nm4994712,Richard De Velasco,\N,\N,,tt0181589
nm4998517,Alyson Stover,\N,\N,actress,"tt7983588,tt7365596,tt9620292,tt7218564"
nm5010529,Rom Dohmae,\N,\N,writer,tt0186558
nm5011388,Lum Ooyama,\N,\N,writer,tt0186558
nm5011481,Turbo Ohta,\N,\N,"director,actor","tt0186558,tt12494574"
nm5011570,Alen Milicevic-Milo,\N,\N,actor,"tt0191740,tt0879688,tt0203246,tt0829471"
nm5021587,Masayasu Ôebara,\N,\N,writer,"tt0424687,tt0192224,tt2382620,tt2290678"
nm5033055,Shin Takada,\N,\N,composer,"tt8283534,tt0203992,tt0288221,tt0227848"
nm5035018,Bean Ailein,\N,\N,,tt0190130
nm5035120,Satoshi Tianjin,\N,\N,actor,"tt0189089,tt0065116"
nm5035343,Somhaisle Mac 'Ille Mhoire,\N,\N,,tt0190130
nm5035894,Ian Mac Néill Ghiolais,\N,\N,,tt0190130
nm5038875,Glen Watanabe,\N,\N,actor,tt0185841
nm5038956,Harold Ramos,\N,\N,director,tt0185841
nm5039403,Traci True,\N,\N,actress,tt0185841
nm5039935,Sally Close,\N,\N,actress,tt0185841
nm5040488,Lauren Simonson,\N,\N,actress,tt0185841
nm5048733,Matthieu Regnault,\N,\N,composer,tt0191246
nm5050340,Michiharu Hasutani,\N,\N,composer,tt0186562
nm5082495,Zhengsheng Gao,\N,\N,actor,tt0185776
nm5082548,Bomou Chen,\N,\N,actor,tt0185776
nm5094242,Xavier Revenaz,\N,\N,producer,"tt0196402,tt0185531,tt0201370"
nm5124426,J. Vaughn,\N,\N,writer,tt0191528
nm5132481,Charlie Albone,\N,\N,,"tt0185790,tt0434676,tt6398706,tt2238348"
nm5137445,Wai-Keung San,\N,\N,actor,"tt0107906,tt0184621,tt0103890"
nm5137667,Maurice Bacon,\N,\N,"actor,music_department,producer","tt0327082,tt0179171"
nm5151553,Elizabeta Gjorevska,\N,\N,actress,tt0187148
nm5155958,Maude Adams,1872,1953,,\N
nm5158232,Jang-Wing Hui,\N,\N,actor,tt0184488
nm5165275,Masahiro Fukuzawa,\N,\N,"composer,sound_department","tt2936400,tt3041542,tt0181016,tt23941764"
nm5165622,Takayuki Ishikawa,\N,\N,"composer,sound_department","tt14376240,tt0181016,tt15116878,tt5809378"
nm5170848,Ramazan Ali,\N,\N,actor,tt0182791
nm5171147,Chris Aoki,\N,\N,actress,tt0184639
nm5171385,Masatoshi Igarashi,\N,\N,actor,tt0184639
nm5177436,Ngan-Ting Cheung,\N,\N,director,tt0183210
nm5177472,Joey Francis,\N,\N,"producer,cinematographer","tt0145211,tt0179689"
nm5177673,Script Team Kam-Bo,\N,\N,writer,tt0183210
nm5177700,Vincent Hon-Ban Cheung,\N,\N,actor,"tt2165489,tt4161596,tt0115983,tt4205214"
nm5196536,Wen-Chung Sung,\N,\N,writer,"tt0186107,tt2320346"
nm5196570,Hsin-Ming Huang,\N,\N,"miscellaneous,production_manager,producer","tt0186091,tt1874710,tt4966572,tt27759176"
nm5202095,Daniel Bossin,\N,\N,actor,tt0180968
nm5207977,Olga Vlatkovic,\N,\N,"producer,actress,miscellaneous","tt0343285,tt0192652,tt0299170,tt14895146"
nm5208593,Kristofer Kent,\N,\N,actor,tt0179585
nm5214212,Paula Cronan,\N,\N,"actress,cinematographer",tt0180997
nm5214229,Zoie Strauss,\N,\N,actress,tt0180997
nm5215472,Au Mak,\N,\N,writer,tt0185253
nm5218563,Hiroyuki Okano,\N,\N,"stunts,actor","tt0184116,tt13339430,tt1985904,tt1682376"
nm5218926,Seiji Ishikawa,\N,\N,"producer,miscellaneous","tt0184973,tt0459080"
nm5232434,Yiu Ting,\N,\N,producer,tt0193206
nm5232463,Tai-Suk Chin,\N,\N,"actor,director,writer","tt3392462,tt0193206,tt3409854,tt3429156"
nm5232465,Chi-Chung Wan,\N,\N,"actor,composer,music_department","tt0193178,tt2816570,tt3284640,tt0193206"
nm5232476,Ban-Kiu Cheng,\N,\N,writer,tt0193206
nm5232480,Kai Lee,\N,\N,"actor,director,writer","tt3409854,tt0193206,tt3392462,tt3429156"
nm5239683,Thomas Buomberger,\N,\N,"director,writer","tt1126207,tt8664004,tt0133302,tt2227394"
nm5242326,Mirko Beokovic,\N,\N,producer,tt0181007
nm5249335,Jack Sankeydoty,\N,\N,actor,tt0191066
nm5249357,Richard Banks,\N,\N,"writer,producer",tt0191066
nm5249396,White Parker,\N,\N,actor,tt0191066
nm5249456,Esther LeBarre,\N,\N,actress,tt0191066
nm5249470,Hunting Horse,\N,\N,actor,tt0191066
nm5249791,Jun Takahashi,\N,\N,actor,"tt0227071,tt0183380,tt0227072,tt0220648"
nm5250291,Hiroshi Fujino,\N,\N,actor,"tt2374554,tt0286232,tt0285646,tt0183380"
nm5250792,Muffy Morgan,\N,\N,actress,tt0181391
nm5257551,Aziz Dikdik,\N,\N,"editor,sound_department","tt0183591,tt2380048,tt22074662,tt5610622"
nm5261872,Colette Fist,\N,\N,actress,"tt0180179,tt16972278,tt16101950,tt3859512"
nm5264089,Tom Villa,\N,\N,"actor,writer","tt6206160,tt27128451,tt4787478,tt8923444"
nm5280817,Supansa Nuengpirom,\N,\N,actress,"tt0188769,tt3263046,tt21332448,tt7840310"
nm5285394,Timothy Zahn,1951,\N,writer,"tt15366688,tt27191455,tt0303885,tt27031278"
nm5302582,Xiaosi Du,\N,\N,cinematographer,"tt0184433,tt13932406"
nm5309331,Tracy Dione,\N,\N,actress,tt0190686
nm5314996,Rob Hansen,\N,\N,production_designer,tt0190522
nm5325320,Gabri Christa,\N,\N,"producer,director,writer","tt17047732,tt2481084,tt3715056,tt17047128"
nm5334858,Susanna Unchizer,\N,\N,writer,tt0188954
nm5342504,Shu Chen,\N,\N,actor,tt0183576
nm5349712,Albert Bausil,\N,\N,writer,tt0187181
nm5351480,Recep Pala,\N,\N,"editorial_department,editor,miscellaneous","tt6605414,tt0182755,tt0277601,tt21860096"
nm5353086,Yoshikazu Yamada,\N,\N,actor,"tt0185071,tt0156214,tt0182594,tt2498010"
nm5357320,Ivica Dolenc,\N,\N,actor,tt0192643
nm5358048,Christopher G. Knight,\N,\N,"director,cinematographer,camera_department","tt2715994,tt7320324,tt0188484"
nm5367476,Kiyotaka Furukawa,\N,\N,actor,tt0189267
nm5372876,K. Kinugasa,\N,\N,writer,"tt3059488,tt0185960"
nm5374346,Mike Smith,\N,\N,composer,tt0189807
nm5377456,Henry Vulpin,\N,\N,writer,tt0190812
nm5391443,Jackie Turnbull,\N,\N,actor,"tt0180306,tt2582476,tt2545036"
nm5392331,Carlos Ulanovsky,\N,\N,writer,"tt0190445,tt14021282,tt3000472,tt2552252"
nm5392679,Makoto Usami,\N,\N,actor,tt0186152
nm5402838,Tamotsu Sugisaki,\N,\N,producer,"tt4785262,tt4785248,tt0183775,tt4785272"
nm5402898,Kuoji Sekiguchi,\N,\N,producer,tt0183775
nm5404625,Bobbie Hall,\N,\N,"producer,casting_department,actress","tt3953642,tt0191817,tt19035602,tt0077186"
nm5421734,Herbert May,\N,\N,"actor,miscellaneous","tt0179620,tt0039232,tt0175406"
nm5422711,Dan Hill,\N,\N,"composer,music_department,actor","tt0183817,tt3774736,tt0367031,tt2576736"
nm5437095,Romali Perihan,1942,2016,actress,"tt0183336,tt0491992,tt8507350,tt0304159"
nm5439223,Heather Epper Murray,\N,\N,"stunts,actress","tt0186756,tt0285331,tt0204946,tt0108757"
nm5440023,Matt,\N,\N,"camera_department,cinematographer","tt0182044,tt8187628,tt0476455,tt2229146"
nm5451006,Marvin Washington,\N,\N,editor,tt0193015
nm5451610,Harold Harris,\N,\N,composer,tt0193015
nm5451720,Joseph L. Turner,\N,\N,"actor,writer",tt0193015
nm5454663,Ryô Yamamoto,\N,\N,actor,"tt0120408,tt0184159"
nm5458444,Alison Piotrowski,\N,\N,,tt0190177
nm5466211,Possi Pho,1986,\N,actress,"tt1122615,tt2475066,tt0184927,tt1355236"
nm5471770,Biggy Mondi,\N,\N,actress,"tt13717830,tt16972258,tt16103380,tt19072718"
nm5475559,Takaya Ogawa,\N,\N,"production_designer,producer","tt5111850,tt2674296,tt5111852,tt0055188"
nm5481546,Aruna Joglekar,\N,\N,"writer,director,actor","tt22564776,tt2638702,tt27996026,tt14224914"
nm5487236,Bozo Glinski,\N,\N,cinematographer,"tt0218280,tt0182128,tt0268298"
nm5487397,Michelle Cohn-Bendit,\N,\N,actress,"tt0268298,tt0182128"
nm5488296,Chi-Chai Yang,\N,\N,"producer,miscellaneous","tt0187238,tt0198631"
nm5494451,Vicky Principal,\N,\N,actress,tt0183360
nm5495181,Marian Dobson,\N,\N,writer,"tt0184914,tt0139253"
nm5510369,Arthur Small,\N,\N,"producer,writer","tt0189339,tt23554882"
nm5511233,Yasuyuki Saga,\N,\N,writer,tt0190703
nm5513009,Richard Bouchard,\N,\N,"actor,miscellaneous","tt4393620,tt4078976,tt2496400,tt4393538"
nm5514639,Alessandro Venturoli,\N,\N,writer,tt0189021
nm5516849,Mohamed Mansy Qandel,\N,\N,writer,tt0184235
nm5518885,Mark Wayne,\N,\N,composer,tt0180177
nm5523986,Te-Chien Chang,\N,\N,"cinematographer,camera_department","tt0187497,tt0201999"
nm5525790,Ke-Chi Choi,\N,\N,writer,tt0184054
nm5525816,Cheung-Mo Tang,\N,\N,writer,tt0184054
nm5548243,Björn Tjärnberg,\N,\N,"cinematographer,editor,director","tt5532068,tt11872780,tt11078564,tt6395198"
nm5564474,Stephanie Rosen-hua,\N,\N,writer,"tt2153935,tt0192239"
nm5571700,Nurettin Irisen,1946,\N,"assistant_director,writer,actor","tt8839440,tt0183510,tt0184052,tt0182755"
nm5575712,Delio Chittò,\N,\N,actor,"tt0186762,tt10682272,tt0297569,tt0195153"
nm5576591,Teruo Fujinaga,\N,\N,actor,"tt0292957,tt0075441,tt0082601,tt0187080"
nm5599963,James Lehmann,\N,\N,actor,"tt0184470,tt0149546"
nm5600230,Dongming Shi,\N,\N,"producer,miscellaneous","tt0851515,tt8690024,tt0342697,tt1155076"
nm5607517,Zesar Solodar,\N,\N,writer,tt0190891
nm5607606,Vladimir Goldfeld,\N,\N,writer,tt0190891
nm5609427,Liliana Mavris,\N,\N,actress,tt0187845
nm5610434,Chin-Chi Li,\N,\N,producer,tt0185614
nm5610521,Cheng-Hui Fu,\N,\N,writer,"tt2823786,tt10947626,tt1257564,tt0185614"
nm5617640,Satoshi Furukawa,\N,\N,actor,"tt0185116,tt2830186,tt0185115,tt3557920"
nm5617724,Namio Miura,\N,\N,producer,"tt0359536,tt2830186,tt0188885"
nm5622042,Billy Counes,\N,\N,actor,tt0194712
nm5623164,Zdenek Svehla,1924,2014,"soundtrack,actor","tt0188186,tt5809150,tt1961438,tt1958961"
nm5623183,Milada Subrtová,1924,2011,"actress,soundtrack","tt0172291,tt0188186,tt0409681,tt0235722"
nm5628260,Charles R. Drew,\N,\N,,tt0184775
nm5628969,Reed Kidd,\N,\N,"editor,sound_department",tt0180503
nm5631520,Ismet Sahinbas,\N,\N,actor,tt0183731
nm5632294,Emre Demirer,\N,\N,actor,tt0183731
nm5636341,Sunshine,\N,\N,actress,"tt12524654,tt0294653,tt0182827"
nm5641023,Rodion Gazmanov,\N,\N,actor,"tt0189944,tt23835220,tt26670892,tt4898044"
nm5646096,Ping Chang,\N,\N,actress,"tt0205345,tt1427284,tt0349656,tt0205820"
nm5655028,Ah-Lei,\N,\N,actor,"tt1361529,tt0186104,tt2885360"
nm5660111,Keith Black,\N,\N,"producer,miscellaneous,editor","tt2916482,tt23018588,tt5843300,tt23018628"
nm5673669,Francesc S. Pascal,\N,\N,actor,tt0184084
nm5673672,Josep Ribal,\N,\N,actor,tt0184084
nm5673682,Xavi,\N,\N,actor,tt0184084
nm5673707,La Troupe del Vallès Occidental,\N,\N,actor,tt0183662
nm5675376,Michael Golden,\N,\N,"miscellaneous,writer","tt1546413,tt0185960,tt0185793,tt4031218"
nm5675449,Jillian Mele,\N,\N,"writer,producer","tt5832098,tt6280462,tt0185800,tt1631206"
nm5707237,Roman Cílek,\N,\N,writer,"tt4538820,tt0183994,tt2953762"
nm5714210,Hugh Wambly,\N,\N,composer,"tt0182160,tt0183175,tt0190779"
nm5718923,Ka-Kit Leung,\N,\N,"writer,actor","tt0440206,tt4161596,tt0188766"
nm5722970,San-Wing Law,\N,\N,"composer,actor","tt0133080,tt2973486,tt0179064"
nm5725208,Sabrine El Hossamy,\N,\N,"actor,music_department","tt0184235,tt2527050"
nm5735174,Hsue-Lin Cheng,\N,\N,actor,"tt6512158,tt0185520,tt0097620"
