tconst,parenttconst,seasonnumber,episodenumber
tt7492060,tt0086744,2,15
tt7500894,tt0081860,37,4
tt7504306,tt0081961,3,7
tt7511070,tt0088512,\N,\N
tt7511166,tt0088554,1,1649
tt7511168,tt0088554,1,1650
tt7511174,tt0088554,1,1651
tt7512720,tt0081857,37,33
tt7512724,tt0081857,37,31
tt7512726,tt0081857,37,32
tt7512730,tt0081857,37,34
tt7512732,tt0081857,37,35
tt7512734,tt0081857,37,37
tt7514142,tt0088512,\N,\N
tt7517596,tt0088512,\N,\N
tt7517600,tt0088512,\N,\N
tt7522068,tt0088581,1,1
tt7522072,tt0088581,1,46
tt7522074,tt0088581,1,50
tt7539478,tt0080301,1,163
tt7539544,tt0080301,1,162
tt7539556,tt0080301,1,161
tt7539566,tt0080301,1,160
tt7539580,tt0080301,1,159
tt7539594,tt0080301,1,158
tt7539602,tt0080301,1,157
tt7540030,tt0081857,37,38
tt7540032,tt0081857,37,39
tt7540034,tt0081857,37,40
tt7540040,tt0081857,37,41
tt7540044,tt0081857,37,81
tt7540048,tt0081857,37,43
tt7540050,tt0081857,37,44
tt7540624,tt0080301,1,156
tt7540632,tt0080301,1,155
tt7540646,tt0080301,1,154
tt7540676,tt0080301,1,153
tt7540706,tt0080301,1,152
tt7540734,tt0080301,1,151
tt7540796,tt0080301,1,149
tt7546438,tt0083473,2,7
tt7547722,tt0088512,\N,\N
tt7547728,tt0088512,\N,\N
tt7547742,tt0088512,\N,\N
tt7547752,tt0088512,\N,\N
tt7553370,tt0086750,\N,\N
tt7554610,tt0083380,4,17
tt7557722,tt0088550,\N,\N
tt7563892,tt0088512,\N,\N
tt7567370,tt0088512,\N,\N
tt7570168,tt0088554,1,1652
tt7570178,tt0088554,1,1653
tt7571958,tt0088512,\N,\N
tt7571968,tt0088512,\N,\N
tt7572748,tt0081857,37,48
tt7572752,tt0081857,37,54
tt7572754,tt0081857,37,60
tt7572758,tt0081857,37,66
tt7594570,tt0088512,\N,\N
tt7594572,tt0088512,\N,\N
tt7598138,tt0088512,\N,\N
tt7598144,tt0088512,\N,\N
tt7605006,tt0086792,1,6
tt7613038,tt0088512,\N,\N
tt7613060,tt0088512,\N,\N
tt7617784,tt0088512,\N,\N
tt7621424,tt0088512,\N,\N
tt7624278,tt0081857,37,82
tt7624280,tt0081857,37,56
tt7624286,tt0081857,37,57
tt7624288,tt0081857,37,58
tt7624296,tt0081857,37,59
tt7624298,tt0081857,37,83
tt7624300,tt0081857,37,61
tt7639928,tt0088512,\N,\N
tt7639934,tt0088512,\N,\N
tt7639936,tt0088512,\N,\N
tt7639940,tt0088512,\N,\N
tt7651076,tt0088512,\N,\N
tt7651368,tt0081857,37,62
tt7651372,tt0081857,37,63
tt7651374,tt0081857,37,64
tt7651376,tt0081857,37,65
tt7651380,tt0081857,37,85
tt7651384,tt0081857,37,67
tt7651386,tt0081857,37,68
tt7651388,tt0081857,37,69
tt7651398,tt0081857,37,70
tt7651610,tt0081857,1,226
tt7658178,tt0088512,\N,\N
tt7662030,tt0088512,\N,\N
tt7662032,tt0088512,\N,\N
tt7664526,tt0088554,1,1654
tt7664544,tt0088554,1,1655
tt7668606,tt0088512,\N,\N
tt7668610,tt0088512,\N,\N
tt7671530,tt0088512,\N,\N
tt7675142,tt0088512,\N,\N
tt7678896,tt0081857,\N,\N
tt7683650,tt0081857,37,72
tt7683652,tt0081857,37,78
tt7683658,tt0081857,37,84
tt7683660,tt0081857,37,90
tt7683662,tt0081857,37,96
tt7692908,tt0088554,1,1656
tt7692918,tt0088554,1,1657
tt7694810,tt0088512,\N,\N
tt7697456,tt0083504,3,14
tt7701938,tt0088512,\N,\N
tt7701946,tt0088512,\N,\N
tt7701986,tt0088512,\N,\N
tt7704224,tt0086806,1,5
tt7709476,tt0081857,37,104
tt7709478,tt0081857,37,105
tt7709480,tt0081857,37,74
tt7709484,tt0081857,37,75
tt7709486,tt0081857,37,76
tt7709488,tt0081857,37,77
tt7709492,tt0081857,37,106
tt7709494,tt0081857,37,79
tt7722202,tt0088512,\N,\N
tt7726014,tt0088512,\N,\N
tt7726018,tt0088512,\N,\N
tt7726024,tt0088512,\N,\N
tt7726028,tt0088512,\N,\N
tt7726032,tt0088512,\N,\N
tt7726036,tt0088512,\N,\N
tt7726038,tt0088512,\N,\N
tt7726044,tt0088512,\N,\N
tt7726046,tt0088512,\N,\N
tt7740324,tt0081857,37,80
tt7748544,tt0088486,19,7
tt7748548,tt0088486,20,1
tt7753320,tt0081857,\N,\N
tt7753378,tt0081857,\N,\N
tt7753426,tt0081857,\N,\N
tt7753456,tt0081857,\N,\N
tt7758644,tt0088736,1,2
tt7758646,tt0088736,1,3
tt7765498,tt0081857,37,107
tt7765500,tt0081857,\N,\N
tt7765504,tt0081857,37,86
tt7765506,tt0081857,37,87
tt7765510,tt0081857,37,88
tt7765512,tt0081857,37,89
tt7765514,tt0081857,\N,\N
tt7765516,tt0081857,37,91
tt7772918,tt0081857,1,101
tt7772924,tt0081857,1,104
tt7772938,tt0081857,3,232
tt7779780,tt0088512,\N,\N
tt7779786,tt0088512,\N,\N
tt7779798,tt0088512,\N,\N
tt7779800,tt0088512,\N,\N
tt7785200,tt0081857,37,92
tt7785202,tt0081857,37,93
tt7785204,tt0081857,37,94
tt7785208,tt0081857,37,95
tt7789454,tt0086793,1,1776
tt7789496,tt0086793,1,1777
tt7789526,tt0086793,1,1778
tt7789566,tt0086793,1,1779
tt7790940,tt0083448,36,2
tt7792256,tt0086793,1,1780
tt7792330,tt0086793,1,1781
tt7792370,tt0086793,1,1782
tt7792434,tt0086793,1,1783
tt7792462,tt0086793,1,1784
tt7792472,tt0086793,1,1785
tt7792496,tt0086793,1,1786
tt7792550,tt0086793,1,1787
tt7792604,tt0086793,1,1788
tt7792730,tt0086793,1,1789
tt7792918,tt0088554,1,1658
tt7792922,tt0088554,1,1659
tt7792930,tt0088554,1,1660
tt7792942,tt0088554,1,1661
tt7793334,tt0086793,1,1790
tt7793356,tt0086793,1,1791
tt7793396,tt0086793,1,1792
tt7793404,tt0086793,1,1793
tt7793548,tt0086793,1,1796
tt7793568,tt0086793,1,1799
tt7793640,tt0086793,1,1800
tt7793674,tt0086793,1,1801
tt7797290,tt0089046,1,1
tt7797294,tt0089046,1,2
tt7799798,tt0081857,37,97
tt7799810,tt0081857,37,98
tt7799812,tt0081857,37,99
tt7799816,tt0081857,37,100
tt7799820,tt0081857,37,101
tt7799822,tt0081857,37,103
tt7803652,tt0081857,37,102
tt7803656,tt0081857,37,108
tt7803658,tt0081857,37,114
tt7803664,tt0081857,37,120
tt7803884,tt0086570,1,1
tt7803886,tt0086570,1,2
tt7803888,tt0086570,1,3
tt7820380,tt0088486,20,2
tt7820618,tt0088505,1,3
tt7820628,tt0088505,1,2
tt7820632,tt0088505,1,5
tt7820634,tt0088505,1,6
tt7820640,tt0088505,1,7
tt7821230,tt0082201,1,7
tt7821306,tt0082201,1,8
tt7821574,tt0082201,1,12
tt7821750,tt0082201,1,57
tt7822056,tt0082201,1,150
tt7822126,tt0082201,1,20
tt7822170,tt0082201,1,22
tt7822190,tt0082201,1,24
tt7822196,tt0082201,1,21
tt7822248,tt0082201,1,30
tt7822778,tt0082201,1,130
tt7822818,tt0082201,1,11
tt7822898,tt0082201,1,13
tt7822920,tt0082201,1,9
tt7822932,tt0082201,1,10
tt7823026,tt0082201,1,118
tt7823092,tt0082201,1,114
tt7826386,tt0082201,1,103
tt7826458,tt0082201,1,112
tt7826568,tt0082201,1,106
tt7826622,tt0082201,1,102
tt7826782,tt0082201,1,101
tt7826956,tt0082201,1,110
tt7827026,tt0082201,1,109
tt7827048,tt0082201,1,108
tt7827084,tt0082201,1,96
tt7827308,tt0082201,1,93
tt7827326,tt0082201,1,116
tt7827330,tt0082201,1,84
tt7827332,tt0082201,1,80
tt7827342,tt0082201,1,55
tt7827350,tt0082201,1,37
tt7827356,tt0082201,1,33
tt7827366,tt0082201,1,23
tt7827382,tt0082201,1,25
tt7827408,tt0082201,1,26
tt7827694,tt0082201,1,142
tt7827766,tt0082201,1,48
tt7827788,tt0082201,1,50
tt7827804,tt0082201,1,52
tt7827816,tt0082201,1,60
tt7827826,tt0082201,1,65
tt7827838,tt0082201,1,62
tt7827866,tt0082201,1,75
tt7827880,tt0082201,1,67
tt7827938,tt0082201,1,19
tt7828026,tt0082201,1,27
tt7830154,tt0082201,1,29
tt7830180,tt0082201,1,31
tt7830196,tt0082201,1,32
tt7830252,tt0082201,1,34
tt7830298,tt0082201,1,35
tt7830384,tt0082201,1,36
tt7830402,tt0082201,1,38
tt7830454,tt0082201,1,40
tt7830494,tt0082201,1,41
tt7830542,tt0082201,1,42
tt7830604,tt0082201,1,43
tt7830668,tt0082201,1,46
tt7830692,tt0082201,1,47
tt7830742,tt0082201,1,51
tt7831522,tt0088512,\N,\N
tt7834132,tt0082201,1,53
tt7834142,tt0082201,1,54
tt7834160,tt0082201,1,56
tt7834302,tt0082201,1,58
tt7834318,tt0082201,1,59
tt7834370,tt0082201,1,63
tt7834382,tt0082201,1,64
tt7834388,tt0082201,1,66
tt7834402,tt0082201,1,68
tt7834410,tt0082201,1,69
tt7834416,tt0082201,1,70
tt7834428,tt0082201,1,71
tt7834436,tt0082201,1,73
tt7834444,tt0082201,1,76
tt7834462,tt0082201,1,77
tt7834470,tt0082201,1,78
tt7834484,tt0082201,1,79
tt7834708,tt0088512,\N,\N
tt7837622,tt0083448,36,3
tt7837950,tt0082201,1,61
tt7837962,tt0082201,1,81
tt7838074,tt0082201,1,82
tt7838152,tt0082201,1,83
tt7838162,tt0082201,1,85
tt7838168,tt0082201,1,86
tt7838176,tt0082201,1,87
tt7838196,tt0082201,1,89
tt7838246,tt0088512,\N,\N
tt7838248,tt0088512,\N,\N
tt7842190,tt0082201,1,90
tt7842310,tt0082201,1,91
tt7842330,tt0082201,1,92
tt7842416,tt0082201,1,94
tt7842488,tt0082201,1,98
tt7842604,tt0082201,1,99
tt7842808,tt0082201,1,105
tt7843004,tt0082201,1,113
tt7843118,tt0082201,1,115
tt7843304,tt0082201,1,117
tt7844282,tt0082201,1,123
tt7845992,tt0082201,1,124
tt7846000,tt0082201,1,125
tt7846538,tt0082201,1,126
tt7846640,tt0082201,1,127
tt7846702,tt0082201,1,131
tt7846836,tt0082201,1,132
tt7846956,tt0082201,1,133
tt7847022,tt0082201,1,135
tt7847238,tt0082201,1,136
tt7847312,tt0082201,1,137
tt7847618,tt0082201,1,138
tt7847694,tt0082201,1,139
tt7847778,tt0082201,1,140
tt7847948,tt0082201,1,141
tt7848030,tt0083448,\N,\N
tt7848034,tt0082201,1,143
tt7848058,tt0082201,1,144
tt7848076,tt0082201,1,145
tt7848104,tt0082201,1,146
tt7848108,tt0082201,1,147
tt7848114,tt0082201,1,148
tt7848118,tt0082201,1,149
tt7862106,tt0088512,\N,\N
tt7866300,tt0081857,37,124
tt7866728,tt0088512,\N,\N
tt7866738,tt0088512,\N,\N
tt7866960,tt0081857,37,109
tt7866962,tt0081857,37,110
tt7866964,tt0081857,37,111
tt7866966,tt0081857,37,112
tt7866968,tt0081857,37,113
tt7866970,tt0081857,37,125
tt7866972,tt0081857,37,115
tt7868908,tt0083448,36,4
tt7871016,tt0088512,\N,\N
tt7879572,tt0081857,\N,\N
tt7885924,tt0083380,4,25
tt7885928,tt0083380,4,15
tt7885934,tt0083380,4,38
tt7897220,tt0088512,\N,\N
tt7900792,tt0081857,37,116
tt7900796,tt0081857,37,117
tt7900798,tt0081857,37,118
tt7900802,tt0081857,37,119
tt7900806,tt0081857,37,141
tt7900808,tt0081857,37,121
tt7900810,tt0081857,37,122
tt7900812,tt0081857,37,123
tt7901360,tt0088512,\N,\N
tt7904280,tt0083448,36,5
tt7905224,tt0088512,\N,\N
tt7905228,tt0088512,\N,\N
tt7927878,tt0088486,20,3
tt7927884,tt0088486,20,4
tt7927886,tt0088486,20,5
tt7929580,tt0088512,\N,\N
tt7933560,tt0088512,\N,\N
tt7935610,tt0083448,36,6
tt7937508,tt0088512,\N,\N
tt7937510,tt0088512,\N,\N
tt7948544,tt0088516,1,2
tt7948654,tt0088516,1,4
tt7949124,tt0088486,20,6
tt7951416,tt0086793,1,1805
tt7951438,tt0086793,1,1803
tt7954218,tt0081857,37,126
tt7954220,tt0081857,37,132
tt7954224,tt0081857,37,138
tt7954228,tt0081857,37,144
tt7960754,tt0081857,37,175
tt7960756,tt0081857,37,127
tt7960758,tt0081857,37,128
tt7960760,tt0081857,37,129
tt7960762,tt0081857,37,130
tt7960768,tt0081857,37,131
tt7960772,tt0081857,37,145
tt7963776,tt0088512,\N,\N
tt7964404,tt0088554,1,1662
tt7964410,tt0088554,1,1663
tt7964418,tt0088554,1,1664
tt7964428,tt0088554,1,1665
tt7965728,tt0083448,36,7
tt7967326,tt0088512,\N,\N
tt7971616,tt0088512,\N,\N
tt7971644,tt0088512,\N,\N
tt7984814,tt0088550,\N,\N
tt7993592,tt0088512,\N,\N
tt7993594,tt0088512,\N,\N
tt7996088,tt0083448,36,8
tt7997604,tt0088512,\N,\N
tt8000950,tt0083392,1,1521
tt8002688,tt0086793,1,1806
tt8002696,tt0086793,1,1807
tt8002720,tt0086793,1,1808
tt8002730,tt0086793,1,1809
tt8010500,tt0085649,1,0
tt8016972,tt0088554,1,1666
tt8016994,tt0088554,1,1667
tt8020596,tt0088512,\N,\N
tt8024288,tt0088512,\N,\N
tt8026552,tt0083448,36,9
tt8027874,tt0088512,\N,\N
tt8027882,tt0088512,\N,\N
tt8036044,tt0088598,\N,\N
tt8040896,tt0083504,7,109
tt8040962,tt0083504,7,36
tt8040972,tt0083504,8,51
tt8040990,tt0083504,10,60
tt8043058,tt0088607,1,2
tt8043060,tt0088607,1,4
tt8043062,tt0088607,3,2
tt8043064,tt0088607,3,3
tt8043066,tt0088607,3,4
tt8043068,tt0088607,3,5
tt8043070,tt0088607,3,6
tt8043072,tt0088607,4,2
tt8043074,tt0088607,4,3
tt8043076,tt0088607,4,4
tt8043078,tt0088607,4,5
tt8043080,tt0088607,4,6
tt8043514,tt0088607,5,2
tt8043516,tt0088607,5,4
tt8043518,tt0088607,5,3
tt8043520,tt0088607,5,5
tt8043524,tt0088607,5,6
tt8043526,tt0088607,5,7
tt8043528,tt0088607,5,8
tt8043530,tt0088607,5,9
tt8043532,tt0088607,5,10
tt8043534,tt0088607,5,11
tt8043536,tt0088607,5,12
tt8043542,tt0088607,4,1
tt8052106,tt0086811,5,31
tt8052112,tt0086811,5,32
tt8052138,tt0086811,5,34
tt8052142,tt0086811,5,35
tt8052200,tt0088512,\N,\N
tt8056126,tt0088512,\N,\N
tt8058976,tt0083448,\N,\N
tt8059736,tt0081857,37,150
tt8059738,tt0081857,37,156
tt8059742,tt0081857,37,162
tt8059744,tt0081857,37,168
tt8059746,tt0081857,37,174
tt8059748,tt0081857,37,176
tt8059758,tt0081857,37,146
tt8059760,tt0081857,37,147
tt8059768,tt0081857,37,148
tt8059774,tt0081857,37,149
tt8060144,tt0088512,\N,\N
tt8060146,tt0088512,\N,\N
tt8074734,tt0081890,1,1
tt8074736,tt0081890,1,2
tt8074738,tt0081890,1,3
tt8074742,tt0081890,2,1
tt8074750,tt0081890,2,2
tt8076026,tt0085796,1,1
tt8076034,tt0085796,1,2
tt8076060,tt0085796,1,3
tt8076074,tt0085796,1,4
tt8076092,tt0085796,1,5
tt8076094,tt0085796,1,6
tt8076208,tt0085796,1,8
tt8076218,tt0085796,1,10
tt8076238,tt0085796,1,9
tt8076258,tt0085796,1,11
tt8076276,tt0085796,1,12
tt8076284,tt0085796,1,13
tt8076294,tt0085796,1,14
tt8076302,tt0085796,1,15
tt8076308,tt0085796,1,16
tt8076314,tt0085796,1,17
tt8076322,tt0085796,1,18
tt8076392,tt0085796,1,7
tt8076896,tt0085796,1,19
tt8079772,tt0088554,1,1668
tt8079798,tt0088554,1,1669
tt8079834,tt0088554,1,1670
tt8085622,tt0088512,\N,\N
tt8089044,tt0083504,6,69
tt8090322,tt0088512,\N,\N
tt8090462,tt0081857,37,177
tt8090466,tt0081857,37,151
tt8090468,tt0081857,37,152
tt8090472,tt0081857,37,153
tt8090474,tt0081857,37,154
tt8090476,tt0081857,37,155
tt8090800,tt0083504,5,96
tt8092782,tt0083448,\N,\N
tt8093760,tt0088512,\N,\N
tt8093768,tt0088512,\N,\N
tt8116230,tt0088512,\N,\N
tt8117256,tt0086793,1,1810
tt8117270,tt0086793,1,1811
tt8117294,tt0086793,1,1812
tt8117400,tt0086793,1,1813
tt8117530,tt0086793,1,1814
tt8118108,tt0083392,\N,\N
tt8118114,tt0083392,\N,\N
tt8118120,tt0083392,\N,\N
tt8118124,tt0083392,\N,\N
tt8118130,tt0083392,\N,\N
tt8118134,tt0083392,\N,\N
tt8118138,tt0083392,\N,\N
tt8118140,tt0083392,\N,\N
tt8118144,tt0083392,\N,\N
tt8118146,tt0083392,\N,\N
tt8118148,tt0083392,\N,\N
tt8118150,tt0083392,\N,\N
tt8118152,tt0083392,\N,\N
tt8118154,tt0083392,\N,\N
tt8118156,tt0083392,\N,\N
tt8118248,tt0083504,9,13
tt8118276,tt0083504,8,98
tt8118520,tt0086793,1,1815
tt8119278,tt0088598,\N,\N
tt8120364,tt0088512,\N,\N
tt8120640,tt0081857,37,207
tt8120642,tt0081857,37,157
tt8120644,tt0081857,37,158
tt8120646,tt0081857,37,159
tt8120648,tt0081857,37,160
tt8120650,tt0081857,37,161
tt8123730,tt0083448,\N,\N
tt8125456,tt0088512,\N,\N
tt8125460,tt0088512,\N,\N
tt8134360,tt0088603,1,2
tt8134368,tt0088603,1,3
tt8134370,tt0088603,1,4
tt8134376,tt0088603,1,5
tt8134384,tt0088603,1,6
tt8134398,tt0088603,1,7
tt8134408,tt0088603,1,8
tt8134412,tt0088603,1,9
tt8134422,tt0088603,1,10
tt8134432,tt0088603,1,11
tt8134452,tt0088603,1,12
tt8134456,tt0088603,1,13
tt8134466,tt0088603,1,14
tt8134476,tt0088603,1,15
tt8134484,tt0088603,1,16
tt8134492,tt0088603,1,17
tt8134504,tt0088603,1,18
tt8134514,tt0088603,1,19
tt8134520,tt0088603,1,20
tt8134528,tt0088603,1,21
tt8152188,tt0088512,\N,\N
tt8152346,tt0081857,37,208
tt8152348,tt0081857,37,163
tt8152350,tt0081857,37,164
tt8152354,tt0081857,37,165
tt8152356,tt0081857,37,166
tt8152358,tt0081857,37,167
tt8156848,tt0088512,\N,\N
tt8160978,tt0088512,\N,\N
tt8160984,tt0088512,\N,\N
tt8164682,tt0083448,\N,\N
tt8170918,tt0083452,36,11
tt8184002,tt0083397,1,193
tt8184316,tt0083397,\N,\N
tt8184398,tt0083397,\N,\N
tt8185048,tt0088512,\N,\N
tt8185492,tt0081857,37,169
tt8185494,tt0081857,37,170
tt8185496,tt0081857,37,171
tt8185504,tt0081857,37,172
tt8185508,tt0081857,37,173
tt8188776,tt0088512,\N,\N
tt8190958,tt0083448,\N,\N
tt8193158,tt0088512,\N,\N
tt8193204,tt0088512,\N,\N
tt8196606,tt0083448,\N,\N
tt8196608,tt0083448,\N,\N
tt8196612,tt0083448,\N,\N
tt8196614,tt0083448,\N,\N
tt8196618,tt0083448,\N,\N
tt8196624,tt0083448,\N,\N
tt8196628,tt0083448,\N,\N
tt8196630,tt0083448,\N,\N
tt8196634,tt0083448,\N,\N
tt8206388,tt0088565,1,1
tt8215474,tt0086683,1,31
tt8216008,tt0081857,37,180
tt8216010,tt0081857,37,186
tt8216012,tt0081857,37,192
tt8216014,tt0081857,37,198
tt8216308,tt0088512,\N,\N
tt8219362,tt0083451,4,11
tt8219466,tt0083451,4,10
tt8219516,tt0083451,4,9
tt8219644,tt0083451,5,14
tt8220272,tt0088512,\N,\N
tt8221004,tt0088554,1,1671
tt8221040,tt0088554,1,1672
tt8221042,tt0088554,1,1673
tt8221072,tt0088554,1,1674
tt8221118,tt0088554,1,1675
tt8222048,tt0086793,1,1816
tt8222186,tt0086793,1,1818
tt8222216,tt0086793,1,1819
tt8222302,tt0086793,1,1820
tt8222506,tt0086793,1,1821
tt8222544,tt0086793,1,1822
tt8222590,tt0086793,1,1823
tt8222614,tt0086793,1,1824
tt8222650,tt0086793,1,1825
tt8222712,tt0086793,1,1826
tt8222820,tt0083448,\N,\N
tt8222880,tt0086793,1,1827
tt8223060,tt0086793,1,1830
tt8223120,tt0086793,1,1831
tt8223134,tt0086793,1,1832
tt8223184,tt0086793,1,1834
tt8223406,tt0086793,1,1840
tt8223424,tt0086793,1,1841
tt8223490,tt0086793,1,1842
tt8223528,tt0086793,1,1843
tt8223566,tt0086793,1,1844
tt8223586,tt0086793,1,1845
tt8223616,tt0086793,1,1846
tt8223630,tt0086793,1,1847
tt8223668,tt0086793,1,1848
tt8223836,tt0088512,\N,\N
tt8223840,tt0088512,\N,\N
tt8224440,tt0086793,1,1849
tt8224464,tt0086793,1,1850
tt8224492,tt0086793,1,1851
tt8224522,tt0086793,1,1852
tt8224554,tt0086793,1,1853
tt8224582,tt0086793,1,1854
tt8224610,tt0086793,1,1855
tt8226666,tt0081857,4,220
tt8226678,tt0081857,4,222
tt8226682,tt0081857,4,237
tt8226704,tt0086793,1,1856
tt8226750,tt0086793,1,1857
tt8226812,tt0086793,1,1858
tt8226860,tt0086793,1,1859
tt8227124,tt0086793,1,1860
tt8227174,tt0086793,1,1861
tt8227196,tt0081857,\N,\N
tt8227206,tt0086793,1,1862
tt8227242,tt0086793,1,1863
tt8227280,tt0086793,1,1864
tt8227344,tt0086793,1,1865
