tconst,parenttconst,seasonnumber,episodenumber
tt8227448,tt0086793,1,1867
tt8227588,tt0086793,1,1869
tt8227614,tt0086793,1,1870
tt8227654,tt0086793,1,1871
tt8227676,tt0086793,1,1872
tt8227714,tt0086793,1,1873
tt8227742,tt0086793,1,1874
tt8227766,tt0086793,1,1875
tt8227808,tt0086793,1,1876
tt8228450,tt0081857,5,217
tt8228452,tt0081857,5,222
tt8228454,tt0081857,5,232
tt8228462,tt0081857,6,38
tt8228464,tt0081857,6,39
tt8228468,tt0081857,6,40
tt8228738,tt0086793,1,1877
tt8228746,tt0086793,1,1878
tt8228760,tt0086793,1,1879
tt8228774,tt0086793,1,1880
tt8228796,tt0086793,1,1881
tt8231378,tt0086793,1,1884
tt8231392,tt0086793,1,1885
tt8236144,tt0086793,1,1886
tt8236158,tt0086793,1,1887
tt8236178,tt0086793,1,1888
tt8236196,tt0086793,1,1889
tt8236432,tt0081857,37,178
tt8236436,tt0081857,37,179
tt8236448,tt0081857,37,254
tt8241914,tt0083452,36,2
tt8248218,tt0086793,1,1890
tt8248368,tt0086793,1,1891
tt8248400,tt0086793,1,1892
tt8248432,tt0086793,1,1893
tt8248446,tt0086793,1,1895
tt8248484,tt0086793,1,1900
tt8248530,tt0086793,1,1901
tt8248612,tt0086793,1,1905
tt8248634,tt0086793,1,1906
tt8248662,tt0086793,1,1907
tt8248692,tt0086793,1,1908
tt8248710,tt0086793,1,1909
tt8248762,tt0086793,1,1910
tt8248780,tt0086793,1,1911
tt8248796,tt0086793,1,1912
tt8248882,tt0088512,\N,\N
tt8249216,tt0086793,1,1914
tt8249262,tt0086793,1,1915
tt8249284,tt0086793,1,1916
tt8249292,tt0086793,1,1917
tt8249314,tt0086793,1,1918
tt8249334,tt0086793,1,1919
tt8249352,tt0086793,1,1920
tt8249370,tt0086793,1,1921
tt8249386,tt0086793,1,1922
tt8249406,tt0086793,1,1923
tt8249416,tt0086793,1,1924
tt8249424,tt0086793,1,1925
tt8249514,tt0086793,1,1928
tt8249528,tt0086793,1,1929
tt8249538,tt0086793,1,1930
tt8249598,tt0086793,1,1932
tt8249640,tt0086793,1,1933
tt8249686,tt0086793,1,1934
tt8249736,tt0086793,1,1935
tt8249802,tt0086793,1,1936
tt8249818,tt0086793,1,1937
tt8249826,tt0086793,1,1938
tt8249836,tt0086793,1,1939
tt8249846,tt0086793,1,1940
tt8249854,tt0086793,1,1941
tt8249862,tt0086793,1,1942
tt8249876,tt0086793,1,1943
tt8249946,tt0086793,1,1944
tt8250114,tt0086793,1,1945
tt8250130,tt0086793,1,1946
tt8250212,tt0086793,1,1947
tt8250216,tt0086793,1,1948
tt8250232,tt0086793,1,1949
tt8250254,tt0086793,1,1950
tt8250668,tt0088512,\N,\N
tt8251376,tt0086793,1,1953
tt8251488,tt0086793,1,1954
tt8253042,tt0081857,37,181
tt8253046,tt0081857,37,182
tt8253048,tt0081857,37,183
tt8253050,tt0081857,37,184
tt8253052,tt0081857,37,185
tt8253184,tt0083448,\N,\N
tt8254374,tt0088512,\N,\N
tt8254384,tt0088512,\N,\N
tt8257552,tt0086793,1,1960
tt8257836,tt0085658,1,1
tt8257838,tt0085658,1,2
tt8257846,tt0085658,1,3
tt8257856,tt0085658,1,4
tt8261106,tt0086793,1,1961
tt8261166,tt0086793,1,1962
tt8261322,tt0086793,1,1963
tt8264992,tt0086793,1,1964
tt8265130,tt0086793,1,1965
tt8278380,tt0088512,\N,\N
tt8280384,tt0081857,37,255
tt8280386,tt0081857,37,187
tt8280390,tt0081857,37,188
tt8280392,tt0081857,37,189
tt8280394,tt0081857,37,190
tt8280396,tt0081857,37,191
tt8282910,tt0088512,\N,\N
tt8285296,tt0083448,\N,\N
tt8286574,tt0088512,\N,\N
tt8286580,tt0088512,\N,\N
tt8299998,tt0085072,1,1
tt8307682,tt0088512,\N,\N
tt8307686,tt0088512,\N,\N
tt8308944,tt0088512,\N,\N
tt8309056,tt0088512,\N,\N
tt8309924,tt0083452,36,12
tt8316694,tt0086793,1,1967
tt8316764,tt0086793,1,1968
tt8316852,tt0086793,1,1969
tt8317654,tt0086793,1,1972
tt8317748,tt0086793,1,1973
tt8317844,tt0086793,1,1974
tt8317972,tt0086793,1,1975
tt8318096,tt0086793,1,1976
tt8318272,tt0086793,1,1977
tt8318880,tt0083448,\N,\N
tt8319732,tt0081857,37,193
tt8319736,tt0081857,37,194
tt8319738,tt0081857,37,195
tt8319746,tt0081857,37,196
tt8319748,tt0081857,37,197
tt8325128,tt0088598,\N,\N
tt8333912,tt0083459,1,4
tt8343804,tt0088512,\N,\N
tt8343896,tt0085100,\N,\N
tt8347646,tt0088512,\N,\N
tt8347862,tt0081857,37,204
tt8347864,tt0081857,37,210
tt8347868,tt0081857,37,216
tt8347870,tt0081857,37,222
tt8347886,tt0081857,37,199
tt8347894,tt0081857,37,200
tt8347896,tt0081857,37,201
tt8347898,tt0081857,37,202
tt8347902,tt0081857,37,203
tt8347904,tt0081857,37,206
tt8347906,tt0081857,37,205
tt8350470,tt0083448,\N,\N
tt8351438,tt0088512,\N,\N
tt8351442,tt0088512,\N,\N
tt8356174,tt0083508,1,2
tt8359522,tt0083452,36,5
tt8374198,tt0088512,\N,\N
tt8377788,tt0088512,\N,\N
tt8381692,tt0083448,\N,\N
tt8381850,tt0088512,\N,\N
tt8381852,tt0088512,\N,\N
tt8390770,tt0083451,4,12
tt8390786,tt0083451,4,8
tt8391672,tt0083451,5,19
tt8399296,tt0086825,1,5
tt8399302,tt0086825,1,6
tt8401296,tt0081857,37,209
tt8401298,tt0081857,37,256
tt8401300,tt0081857,37,211
tt8401302,tt0081857,37,212
tt8401304,tt0081857,37,213
tt8401306,tt0081857,37,214
tt8401308,tt0081857,37,215
tt8401310,tt0081857,37,257
tt8406234,tt0088512,\N,\N
tt8409276,tt0088512,\N,\N
tt8412240,tt0083448,\N,\N
tt8413290,tt0088512,\N,\N
tt8413294,tt0088512,\N,\N
tt8413326,tt0082201,1,119
tt8413330,tt0082201,1,120
tt8413486,tt0082201,1,121
tt8413492,tt0082201,1,122
tt8416652,tt0088554,1,1676
tt8416666,tt0088554,1,1677
tt8416688,tt0088554,1,1678
tt8435414,tt0088512,\N,\N
tt8439646,tt0088512,\N,\N
tt8442846,tt0081857,37,217
tt8442848,tt0081857,37,218
tt8442850,tt0081857,37,219
tt8442852,tt0081857,37,220
tt8442854,tt0081857,37,221
tt8443678,tt0088512,\N,\N
tt8443682,tt0088512,\N,\N
tt8444384,tt0083448,\N,\N
tt8453216,tt0086750,\N,\N
tt8458168,tt0083452,35,14
tt8467316,tt0088512,\N,\N
tt8470678,tt0088512,\N,\N
tt8471040,tt0081857,37,289
tt8471044,tt0081857,37,223
tt8471046,tt0081857,37,224
tt8471050,tt0081857,37,225
tt8471052,tt0081857,37,226
tt8471054,tt0081857,37,227
tt8471060,tt0081857,37,228
tt8471062,tt0081857,37,234
tt8471066,tt0081857,37,240
tt8471068,tt0081857,37,246
tt8471072,tt0081857,37,252
tt8475658,tt0088512,\N,\N
tt8475660,tt0088512,\N,\N
tt8492052,tt0088621,1,5
tt8492136,tt0088621,1,6
tt8492202,tt0088621,1,8
tt8492278,tt0088621,1,9
tt8497864,tt0088621,2,5
tt8497866,tt0088621,2,6
tt8497870,tt0088621,2,3
tt8497872,tt0088621,2,2
tt8499654,tt0088512,\N,\N
tt8501022,tt0081857,37,253
tt8501024,tt0081857,37,229
tt8501026,tt0081857,37,230
tt8501028,tt0081857,37,231
tt8501030,tt0081857,37,232
tt8501032,tt0081857,37,233
tt8501044,tt0081857,37,290
tt8505938,tt0083451,4,13
tt8507340,tt0083448,\N,\N
tt8526554,tt0088512,\N,\N
tt8526560,tt0088512,\N,\N
tt8526566,tt0088512,\N,\N
tt8535572,tt0081857,37,235
tt8535576,tt0081857,37,236
tt8535578,tt0081857,37,237
tt8535580,tt0081857,37,238
tt8535582,tt0081857,37,239
tt8535590,tt0081857,37,241
tt8535950,tt0088512,\N,\N
tt8540844,tt0083448,\N,\N
tt8543036,tt0088512,\N,\N
tt8543058,tt0088512,\N,\N
tt8555484,tt0083489,\N,\N
tt8567058,tt0088512,\N,\N
tt8573968,tt0083448,\N,\N
tt8575146,tt0081857,37,242
tt8575148,tt0081857,37,243
tt8575150,tt0081857,37,244
tt8575152,tt0081857,37,245
tt8575154,tt0081857,37,291
tt8575360,tt0088512,\N,\N
tt8575362,tt0088512,\N,\N
tt8577328,tt0081875,1,25
tt8577330,tt0081875,1,26
tt8577332,tt0081875,1,27
tt8577336,tt0081875,1,28
tt8577338,tt0081875,1,29
tt8577340,tt0081875,1,30
tt8577344,tt0081875,1,31
tt8577350,tt0081875,1,32
tt8577354,tt0081875,1,33
tt8577356,tt0081875,1,34
tt8577358,tt0081875,1,35
tt8577360,tt0081875,1,36
tt8577364,tt0081875,1,37
tt8577366,tt0081875,1,38
tt8577368,tt0081875,1,39
tt8577372,tt0081875,1,40
tt8577374,tt0081875,1,41
tt8577378,tt0081875,1,42
tt8577382,tt0081875,1,43
tt8577384,tt0081875,1,44
tt8577386,tt0081875,1,45
tt8577390,tt0081875,1,46
tt8577394,tt0081875,1,47
tt8577396,tt0081875,1,48
tt8577398,tt0081875,1,49
tt8577400,tt0081875,1,50
tt8577402,tt0081875,1,51
tt8577406,tt0081875,1,52
tt8577408,tt0081875,1,53
tt8577412,tt0081875,1,54
tt8577418,tt0081875,1,55
tt8577420,tt0081875,1,56
tt8577422,tt0081875,1,57
tt8577426,tt0081875,1,58
tt8577428,tt0081875,1,59
tt8577430,tt0081875,1,60
tt8577434,tt0081875,1,8
tt8577436,tt0081875,1,9
tt8577438,tt0081875,1,10
tt8577444,tt0081875,1,11
tt8599050,tt0088512,\N,\N
tt8602974,tt0081857,37,247
tt8602976,tt0081857,37,248
tt8602978,tt0081857,37,249
tt8602982,tt0081857,37,250
tt8602984,tt0081857,37,251
tt8609434,tt0083448,\N,\N
tt8610420,tt0088512,\N,\N
tt8610424,tt0088512,\N,\N
tt8610428,tt0088512,\N,\N
tt8616966,tt0083452,10,11
tt8617040,tt0083452,9,15
tt8617116,tt0083452,5,6
tt8617630,tt0083452,4,13
tt8617722,tt0083452,5,1
tt8617776,tt0083452,5,19
tt8620126,tt0088486,21,1
tt8620128,tt0088486,21,2
tt8620132,tt0088486,21,3
tt8629126,tt0083452,9,3
tt8633858,tt0081857,37,258
tt8633860,tt0081857,37,264
tt8633862,tt0081857,37,270
tt8633864,tt0081857,37,276
tt8636928,tt0087305,1,1
tt8636960,tt0087305,1,227
tt8636964,tt0087305,1,2
tt8636966,tt0087305,1,3
tt8636970,tt0087305,1,4
tt8636972,tt0087305,1,5
tt8636974,tt0087305,1,7
tt8636976,tt0087305,1,6
tt8636978,tt0087305,1,8
tt8636980,tt0087305,1,9
tt8636982,tt0087305,1,10
tt8636984,tt0087305,1,11
tt8636986,tt0087305,1,12
tt8636988,tt0087305,1,13
tt8636990,tt0087305,1,14
tt8636992,tt0087305,1,15
tt8636994,tt0087305,1,16
tt8636998,tt0087305,1,17
tt8637000,tt0087305,1,18
tt8637004,tt0087305,1,19
tt8637006,tt0087305,1,20
tt8638622,tt0088512,\N,\N
tt8639404,tt0087305,1,21
tt8639406,tt0087305,1,22
tt8639408,tt0087305,1,23
tt8639410,tt0087305,1,24
tt8639412,tt0087305,1,25
tt8639416,tt0087305,1,26
tt8639418,tt0087305,1,27
tt8639420,tt0087305,1,28
tt8639422,tt0087305,1,29
tt8639426,tt0087305,1,30
tt8639430,tt0087305,1,31
tt8639432,tt0087305,1,32
tt8639438,tt0087305,1,33
tt8639440,tt0087305,1,34
tt8639442,tt0087305,1,35
tt8639448,tt0087305,1,36
tt8639452,tt0087305,1,37
tt8639454,tt0087305,1,38
tt8639456,tt0087305,1,39
tt8639458,tt0087305,1,40
tt8640082,tt0083452,5,12
tt8640220,tt0083452,7,5
tt8643420,tt0088512,\N,\N
tt8646010,tt0087305,1,41
tt8646012,tt0087305,1,42
tt8646014,tt0087305,1,43
tt8646016,tt0087305,1,45
tt8646018,tt0087305,1,44
tt8646020,tt0087305,1,47
tt8646022,tt0087305,1,46
tt8646024,tt0087305,1,48
tt8646026,tt0087305,1,49
tt8646028,tt0087305,1,50
tt8646030,tt0087305,1,51
tt8646032,tt0087305,1,52
tt8646034,tt0087305,1,53
tt8646036,tt0087305,1,54
tt8646038,tt0087305,1,56
tt8646040,tt0087305,1,55
tt8646042,tt0087305,1,57
tt8646044,tt0087305,1,58
tt8646046,tt0087305,1,59
tt8646048,tt0087305,1,60
tt8647086,tt0088550,\N,\N
tt8647104,tt0088550,\N,\N
tt8647118,tt0088550,\N,\N
tt8647208,tt0088550,\N,\N
tt8647438,tt0083448,\N,\N
tt8647580,tt0087305,1,61
tt8647582,tt0087305,1,62
tt8647584,tt0087305,1,63
tt8647586,tt0087305,1,64
tt8647588,tt0087305,1,65
tt8647590,tt0087305,1,66
tt8647594,tt0087305,1,67
tt8647596,tt0087305,1,68
tt8647598,tt0087305,1,69
tt8647600,tt0087305,1,70
tt8647604,tt0087305,1,71
tt8647606,tt0087305,1,72
tt8647608,tt0087305,1,73
tt8647610,tt0087305,1,74
tt8647612,tt0087305,1,75
tt8647614,tt0087305,1,76
tt8647616,tt0087305,1,77
tt8647618,tt0087305,1,78
tt8647626,tt0087305,1,79
tt8647628,tt0087305,1,80
tt8648800,tt0088512,\N,\N
tt8648808,tt0088512,\N,\N
tt8655358,tt0087305,1,81
tt8655360,tt0087305,1,82
tt8655362,tt0087305,1,83
tt8655368,tt0087305,1,84
tt8655374,tt0087305,1,85
tt8655376,tt0087305,1,86
tt8655378,tt0087305,1,88
tt8655380,tt0087305,1,87
tt8655382,tt0087305,1,89
tt8655388,tt0087305,1,90
tt8655390,tt0087305,1,91
tt8655392,tt0087305,1,92
tt8655394,tt0087305,1,93
tt8655396,tt0087305,1,95
tt8655398,tt0087305,1,94
tt8655402,tt0087305,1,96
tt8655404,tt0087305,1,97
tt8655406,tt0087305,1,98
tt8655408,tt0087305,1,99
tt8655412,tt0087305,1,100
tt8658820,tt0087305,1,116
tt8658832,tt0087305,1,112
tt8658836,tt0087305,1,118
tt8658968,tt0087305,1,106
tt8658986,tt0087305,1,119
tt8659000,tt0087305,1,107
tt8659042,tt0087305,1,115
tt8659078,tt0087305,1,108
tt8659080,tt0087305,1,113
tt8659106,tt0087305,1,120
tt8659140,tt0087305,1,117
tt8659158,tt0087305,1,109
tt8659164,tt0087305,1,105
tt8659172,tt0087305,1,104
tt8659182,tt0087305,1,110
tt8659192,tt0087305,1,103
tt8659226,tt0087305,1,102
tt8659232,tt0087305,1,114
tt8659260,tt0087305,1,111
tt8659278,tt0087305,1,101
tt8662888,tt0087305,1,121
tt8662892,tt0087305,1,122
tt8662896,tt0087305,1,123
tt8662898,tt0087305,1,124
tt8662900,tt0087305,1,125
tt8662902,tt0087305,1,126
tt8662904,tt0087305,1,127
tt8662906,tt0087305,1,128
tt8662908,tt0087305,1,129
tt8662910,tt0087305,1,130
tt8662914,tt0087305,1,131
tt8662916,tt0087305,1,132
tt8662918,tt0087305,1,133
tt8662920,tt0087305,1,134
tt8662922,tt0087305,1,135
tt8662924,tt0087305,1,136
tt8662926,tt0087305,1,137
tt8662928,tt0087305,1,138
tt8662930,tt0087305,1,139
tt8662932,tt0087305,1,140
tt8664828,tt0087305,1,141
tt8664832,tt0087305,1,142
tt8664836,tt0087305,1,143
tt8664838,tt0087305,1,144
tt8664840,tt0087305,1,145
tt8664842,tt0087305,1,146
tt8664844,tt0087305,1,147
tt8664846,tt0087305,1,148
tt8664850,tt0087305,1,149
tt8664852,tt0087305,1,150
tt8664854,tt0087305,1,151
tt8664860,tt0087305,1,152
tt8664862,tt0087305,1,153
tt8664864,tt0087305,1,154
tt8664866,tt0087305,1,155
tt8664870,tt0087305,1,156
tt8664872,tt0087305,1,157
tt8664876,tt0087305,1,158
tt8664878,tt0087305,1,159
tt8664880,tt0087305,1,160
tt8668924,tt0088512,\N,\N
tt8670304,tt0087305,1,161
tt8670306,tt0087305,1,162
tt8670308,tt0087305,1,163
tt8670310,tt0087305,1,164
tt8670314,tt0087305,1,165
tt8670316,tt0087305,1,166
tt8670318,tt0087305,1,167
tt8670320,tt0087305,1,168
tt8670322,tt0087305,1,169
tt8670324,tt0087305,1,170
tt8670326,tt0087305,1,171
tt8670328,tt0087305,1,172
tt8670330,tt0087305,1,173
tt8670334,tt0087305,1,174
tt8670336,tt0087305,1,175
tt8670338,tt0087305,1,176
tt8670340,tt0087305,1,177
tt8670342,tt0087305,1,178
tt8670344,tt0087305,1,179
tt8670346,tt0087305,1,180
tt8672746,tt0088512,\N,\N
tt8673048,tt0081857,37,292
tt8673052,tt0081857,37,259
tt8673054,tt0081857,37,260
tt8673056,tt0081857,37,261
tt8673058,tt0081857,37,262
tt8673060,tt0081857,37,263
tt8673062,tt0081857,37,293
tt8673706,tt0087305,1,181
tt8673708,tt0087305,1,182
tt8673710,tt0087305,1,183
tt8673712,tt0087305,1,184
tt8673714,tt0087305,1,185
tt8673716,tt0087305,1,186
tt8673718,tt0087305,1,187
tt8673720,tt0087305,1,188
tt8673722,tt0087305,1,189
tt8673724,tt0087305,1,190
tt8673726,tt0087305,1,191
tt8673728,tt0087305,1,192
tt8673730,tt0087305,1,193
tt8673732,tt0087305,1,194
tt8673736,tt0087305,1,195
tt8673738,tt0087305,1,196
tt8673740,tt0087305,1,197
tt8673746,tt0087305,1,198
tt8673748,tt0087305,1,199
tt8673750,tt0087305,1,200
tt8675412,tt0083504,3,13
tt8676962,tt0088512,\N,\N
tt8676966,tt0088512,\N,\N
tt8677206,tt0083448,\N,\N
tt8678390,tt0087305,1,201
tt8678392,tt0087305,1,202
tt8678394,tt0087305,1,204
tt8678396,tt0087305,1,203
tt8678398,tt0087305,1,205
tt8678400,tt0087305,1,206
tt8678402,tt0087305,1,207
tt8678404,tt0087305,1,208
tt8678408,tt0087305,1,209
tt8678410,tt0087305,1,210
tt8678412,tt0087305,1,211
tt8678414,tt0087305,1,212
tt8678416,tt0087305,1,213
tt8678418,tt0087305,1,214
tt8678422,tt0087305,1,215
tt8678424,tt0087305,1,216
tt8678426,tt0087305,1,217
tt8678428,tt0087305,1,218
tt8678434,tt0087305,1,219
tt8678436,tt0087305,1,220
tt8678438,tt0087305,1,221
tt8678440,tt0087305,1,222
tt8678442,tt0087305,1,223
tt8678444,tt0087305,1,224
tt8678446,tt0087305,1,225
tt8678448,tt0087305,1,226
tt8684912,tt0085049,\N,\N
tt8694872,tt0088554,1,1679
tt8694880,tt0088554,1,1680
tt8694884,tt0088554,1,1681
tt8698316,tt0088512,\N,\N
tt8698770,tt0088598,\N,\N
tt8700234,tt0081857,37,265
tt8700240,tt0081857,37,266
tt8700242,tt0081857,37,267
tt8700248,tt0081857,37,268
tt8700250,tt0081857,37,269
tt8700254,tt0081857,37,271
tt8702798,tt0088512,\N,\N
tt8705258,tt0088486,21,4
tt8706150,tt0083448,\N,\N
tt8706288,tt0086811,3,183
tt8706290,tt0086811,3,184
tt8706294,tt0086811,3,185
tt8706296,tt0086811,3,186
tt8706300,tt0086811,3,187
tt8706308,tt0086811,3,188
tt8706314,tt0086811,3,189
tt8706348,tt0086811,3,190
tt8706350,tt0086811,3,191
tt8706354,tt0086811,3,194
tt8706630,tt0088512,\N,\N
tt8706632,tt0088512,\N,\N
tt8708254,tt0080301,\N,\N
tt8718002,tt0082201,1,14
tt8718248,tt0082201,1,15
tt8718256,tt0082201,1,16
tt8718272,tt0082201,1,17
tt8718290,tt0082201,1,18
tt8718292,tt0086811,3,211
tt8718296,tt0086811,3,212
tt8718302,tt0086811,3,213
tt8718306,tt0086811,3,214
tt8718308,tt0086811,5,112
tt8718322,tt0086811,3,215
tt8718324,tt0086811,3,216
tt8718328,tt0086811,3,217
tt8718332,tt0086811,3,218
tt8718334,tt0086811,3,219
tt8718340,tt0086811,3,220
tt8718344,tt0086811,5,113
tt8718346,tt0086811,5,114
tt8718352,tt0086811,5,115
tt8718356,tt0086811,5,116
tt8718584,tt0082201,1,39
tt8727610,tt0082201,1,44
tt8728652,tt0088512,\N,\N
tt8728666,tt0082201,1,45
tt8732260,tt0082201,1,49
tt8732298,tt0086811,4,1
tt8732304,tt0086811,4,2
tt8732310,tt0086811,4,3
tt8732314,tt0086811,4,4
tt8732318,tt0086811,4,5
tt8732354,tt0086811,4,26
tt8732358,tt0086811,4,27
tt8732360,tt0086811,4,28
tt8732366,tt0086811,4,29
tt8732374,tt0086811,4,30
tt8732376,tt0086811,4,31
tt8732378,tt0086811,4,32
tt8732380,tt0086811,4,33
tt8732382,tt0086811,4,34
tt8732386,tt0086811,4,35
tt8732800,tt0086811,3,47
tt8732804,tt0086811,3,48
tt8732806,tt0086811,3,49
tt8732808,tt0086811,3,50
tt8733036,tt0088512,\N,\N
tt8735234,tt0081857,37,272
tt8735236,tt0081857,37,274
tt8735238,tt0081857,37,273
tt8735240,tt0081857,37,275
tt8735242,tt0081857,38,7
tt8735244,tt0081857,37,277
tt8735248,tt0081857,37,278
tt8736904,tt0086811,5,57
tt8736906,tt0086811,5,58
tt8736908,tt0086811,5,59
tt8736914,tt0086811,5,60
tt8736920,tt0086811,5,61
tt8736922,tt0086811,5,62
tt8736924,tt0086811,5,63
