tconst,parenttconst,seasonnumber,episodenumber
tt8736928,tt0086811,5,64
tt8736930,tt0086811,5,65
tt8737092,tt0088512,\N,\N
tt8737094,tt0088512,\N,\N
tt8737534,tt0083448,\N,\N
tt8740768,tt0086811,5,16
tt8740770,tt0086811,5,17
tt8740776,tt0086811,5,18
tt8740820,tt0086811,5,19
tt8740834,tt0086811,5,20
tt8740900,tt0086811,5,21
tt8740926,tt0086811,5,22
tt8740944,tt0086811,5,23
tt8740952,tt0086811,5,24
tt8740954,tt0086811,5,25
tt8740986,tt0086811,5,26
tt8740990,tt0086811,5,27
tt8741006,tt0086811,5,28
tt8741010,tt0086811,5,29
tt8741016,tt0086811,5,30
tt8741176,tt0086811,5,41
tt8741180,tt0086811,5,42
tt8741184,tt0086811,5,43
tt8741194,tt0086811,5,44
tt8741204,tt0086811,5,45
tt8741232,tt0086811,5,46
tt8741242,tt0086811,5,47
tt8741246,tt0086811,5,48
tt8741254,tt0086811,5,49
tt8741258,tt0086811,5,50
tt8742516,tt0086811,5,51
tt8742518,tt0086811,5,52
tt8742520,tt0086811,5,53
tt8742524,tt0086811,5,54
tt8742526,tt0086811,5,55
tt8742682,tt0086811,5,85
tt8742696,tt0086811,5,86
tt8742700,tt0086811,5,87
tt8742702,tt0086811,5,88
tt8742704,tt0086811,5,89
tt8742720,tt0086811,5,95
tt8742726,tt0086811,5,96
tt8742728,tt0086811,5,97
tt8742734,tt0086811,5,98
tt8742742,tt0086811,5,99
tt8742812,tt0086811,3,192
tt8742818,tt0086811,3,196
tt8742820,tt0086811,3,197
tt8742824,tt0086811,3,198
tt8742826,tt0086811,3,199
tt8742830,tt0086811,3,200
tt8742838,tt0086811,3,201
tt8742840,tt0086811,3,202
tt8742844,tt0086811,3,203
tt8742846,tt0086811,3,204
tt8742848,tt0086811,3,205
tt8743192,tt0088486,21,5
tt8743194,tt0088486,21,6
tt8746412,tt0086811,3,80
tt8746416,tt0086811,3,81
tt8746420,tt0086811,3,82
tt8747246,tt0086811,3,130
tt8747250,tt0086811,3,131
tt8747252,tt0086811,3,132
tt8747320,tt0086811,3,78
tt8747322,tt0086811,3,79
tt8757392,tt0086811,3,138
tt8757394,tt0086811,3,139
tt8757396,tt0086811,3,140
tt8757400,tt0086811,3,141
tt8757402,tt0086811,3,142
tt8757462,tt0086811,3,62
tt8757466,tt0086811,3,63
tt8757478,tt0086811,3,64
tt8757520,tt0086811,3,72
tt8757540,tt0086811,3,88
tt8757542,tt0086811,3,89
tt8757544,tt0086811,3,90
tt8757546,tt0086811,3,91
tt8757548,tt0086811,3,92
tt8757562,tt0086811,3,7
tt8757564,tt0086811,3,8
tt8757566,tt0086811,3,9
tt8757568,tt0086811,3,10
tt8757600,tt0086811,4,36
tt8757602,tt0086811,4,37
tt8757606,tt0086811,4,38
tt8757614,tt0086811,4,39
tt8757616,tt0086811,4,40
tt8757634,tt0086811,4,51
tt8757640,tt0086811,4,52
tt8757644,tt0086811,4,53
tt8757646,tt0086811,4,54
tt8757652,tt0086811,4,55
tt8757654,tt0086811,4,56
tt8757656,tt0086811,4,57
tt8757660,tt0086811,4,58
tt8757662,tt0086811,4,59
tt8758230,tt0088554,1,1682
tt8758238,tt0088554,1,1683
tt8758260,tt0088554,1,1684
tt8758274,tt0088554,1,1685
tt8758300,tt0088554,1,1686
tt8761340,tt0088512,\N,\N
tt8763932,tt0081857,37,282
tt8763934,tt0081857,37,288
tt8763936,tt0081857,37,294
tt8763938,tt0081857,37,300
tt8763952,tt0081857,37,279
tt8763954,tt0081857,37,280
tt8763956,tt0081857,37,281
tt8764290,tt0086811,3,36
tt8764292,tt0086811,3,37
tt8764296,tt0086811,3,38
tt8764302,tt0086811,3,39
tt8764304,tt0086811,3,40
tt8764314,tt0086811,3,41
tt8764316,tt0086811,3,42
tt8764318,tt0086811,3,43
tt8764320,tt0086811,3,44
tt8764322,tt0086811,3,45
tt8764568,tt0086811,3,128
tt8764570,tt0086811,3,129
tt8764574,tt0086811,3,174
tt8764576,tt0086811,3,175
tt8764578,tt0086811,3,176
tt8764580,tt0086811,3,177
tt8764584,tt0086811,3,179
tt8764592,tt0086811,3,180
tt8764594,tt0086811,3,181
tt8764598,tt0086811,3,182
tt8765112,tt0088512,\N,\N
tt8767956,tt0083448,\N,\N
tt8769120,tt0088512,\N,\N
tt8769126,tt0088512,\N,\N
tt8769278,tt0086811,3,231
tt8769280,tt0086811,3,232
tt8769284,tt0086811,3,234
tt8769286,tt0086811,3,233
tt8769288,tt0086811,3,235
tt8773266,tt0086811,3,70
tt8773268,tt0086811,3,71
tt8777280,tt0086811,3,193
tt8777284,tt0086811,3,195
tt8783414,tt0086811,4,124
tt8783416,tt0086811,4,125
tt8783422,tt0086811,4,126
tt8783428,tt0086811,4,127
tt8783434,tt0086811,4,128
tt8783436,tt0086811,4,129
tt8783440,tt0086811,4,130
tt8783444,tt0086811,4,131
tt8783450,tt0086811,4,132
tt8783484,tt0086811,4,144
tt8783500,tt0086811,4,145
tt8783502,tt0086811,4,146
tt8783506,tt0086811,4,147
tt8784674,tt0086811,4,47
tt8784678,tt0086811,4,48
tt8784680,tt0086811,4,49
tt8784684,tt0086811,4,65
tt8784690,tt0086811,4,66
tt8784694,tt0086811,4,67
tt8784696,tt0086811,4,68
tt8784702,tt0086811,4,70
tt8784704,tt0086811,4,71
tt8784706,tt0086811,4,72
tt8784748,tt0086811,4,98
tt8784750,tt0086811,4,99
tt8784756,tt0086811,4,100
tt8784760,tt0086811,4,101
tt8784764,tt0086811,4,102
tt8784774,tt0086811,4,103
tt8784776,tt0086811,4,104
tt8784780,tt0086811,4,105
tt8784786,tt0086811,4,106
tt8784788,tt0086811,4,107
tt8784878,tt0086811,4,173
tt8784886,tt0086811,4,174
tt8784888,tt0086811,4,175
tt8784890,tt0086811,4,176
tt8784892,tt0086811,4,177
tt8784898,tt0086811,4,179
tt8784904,tt0086811,4,180
tt8784908,tt0086811,4,181
tt8784920,tt0086811,4,182
tt8784938,tt0086811,4,183
tt8784942,tt0086811,4,184
tt8784944,tt0086811,4,185
tt8784948,tt0086811,4,186
tt8784952,tt0086811,4,187
tt8785066,tt0088554,1,1687
tt8790338,tt0086815,22,16
tt8790366,tt0086815,22,1
tt8790378,tt0086815,22,4
tt8791948,tt0086811,4,22
tt8791950,tt0086811,4,23
tt8791956,tt0086811,4,24
tt8791960,tt0086811,4,25
tt8791980,tt0086811,4,64
tt8792584,tt0086811,4,154
tt8792590,tt0086811,4,155
tt8792626,tt0086811,4,156
tt8792628,tt0086811,4,157
tt8792638,tt0086811,4,158
tt8792642,tt0086811,4,159
tt8792654,tt0086811,4,160
tt8792662,tt0086811,4,161
tt8792664,tt0086811,4,162
tt8792674,tt0086811,4,163
tt8792682,tt0086811,4,164
tt8792684,tt0086811,4,165
tt8792696,tt0086811,4,166
tt8792732,tt0086811,4,167
tt8793224,tt0086811,4,193
tt8793226,tt0086811,4,194
tt8793230,tt0086811,4,195
tt8793236,tt0086811,4,196
tt8793238,tt0086811,4,197
tt8793298,tt0086811,4,198
tt8793304,tt0086811,4,199
tt8793314,tt0086811,4,200
tt8793316,tt0086811,4,201
tt8793322,tt0086811,4,202
tt8793380,tt0086811,4,203
tt8793388,tt0086811,4,204
tt8793390,tt0086811,4,205
tt8793392,tt0086811,4,206
tt8793400,tt0086811,4,208
tt8793870,tt0081857,38,8
tt8793872,tt0081857,37,283
tt8793874,tt0081857,37,285
tt8793876,tt0081857,37,284
tt8793878,tt0081857,37,286
tt8793880,tt0081857,37,287
tt8795058,tt0088512,\N,\N
tt8796498,tt0086811,4,209
tt8796502,tt0086811,4,210
tt8796504,tt0086811,4,211
tt8796518,tt0086811,4,212
tt8796522,tt0086811,4,213
tt8796540,tt0086811,4,214
tt8796572,tt0086811,4,215
tt8796574,tt0086811,4,216
tt8796600,tt0086811,4,227
tt8796604,tt0086811,4,228
tt8796606,tt0086811,4,229
tt8796612,tt0086811,4,230
tt8796614,tt0086811,4,231
tt8796970,tt0086811,4,246
tt8796976,tt0086811,4,247
tt8796978,tt0086811,4,248
tt8796980,tt0086811,4,249
tt8796988,tt0086811,4,250
tt8797486,tt0086811,4,140
tt8797494,tt0086811,4,252
tt8797498,tt0086811,4,253
tt8797500,tt0086811,4,254
tt8797502,tt0086811,4,255
tt8797574,tt0086811,4,256
tt8797580,tt0086811,4,257
tt8797584,tt0086811,4,258
tt8797590,tt0086811,4,259
tt8797592,tt0086811,4,260
tt8797630,tt0088512,\N,\N
tt8797698,tt0086811,5,78
tt8797704,tt0086811,5,91
tt8797706,tt0086811,5,92
tt8797710,tt0086811,5,93
tt8797712,tt0086811,5,94
tt8797714,tt0086811,5,100
tt8797720,tt0086811,5,101
tt8797722,tt0086811,5,102
tt8797724,tt0086811,5,103
tt8797728,tt0086811,5,104
tt8797730,tt0086811,5,105
tt8797736,tt0086811,5,107
tt8797738,tt0086811,5,108
tt8797744,tt0086811,5,109
tt8797746,tt0086811,5,110
tt8797748,tt0086811,5,111
tt8800532,tt0083448,\N,\N
tt8801248,tt0088512,\N,\N
tt8801250,tt0088512,\N,\N
tt8801616,tt0088554,1,1688
tt8804356,tt0086815,22,11
tt8804632,tt0086815,22,3
tt8805086,tt0086815,22,2
tt8805092,tt0086815,22,10
tt8805100,tt0086815,22,23
tt8805104,tt0086815,22,17
tt8805112,tt0086815,22,20
tt8805126,tt0086815,22,5
tt8805872,tt0086811,2,118
tt8805874,tt0086811,2,120
tt8805876,tt0086811,2,121
tt8805880,tt0086811,2,122
tt8806260,tt0086811,5,117
tt8806288,tt0086811,5,119
tt8806290,tt0086811,5,120
tt8806294,tt0086811,5,121
tt8806296,tt0086811,5,122
tt8806300,tt0086811,5,124
tt8806304,tt0086811,5,125
tt8806306,tt0086811,5,126
tt8811908,tt0088486,21,7
tt8812942,tt0088512,\N,\N
tt8815582,tt0086811,2,115
tt8815586,tt0086811,2,117
tt8815888,tt0086811,2,66
tt8815890,tt0086811,2,67
tt8815894,tt0086811,2,68
tt8815896,tt0086811,2,69
tt8815908,tt0086811,2,100
tt8815910,tt0086811,2,101
tt8815914,tt0086811,2,102
tt8815916,tt0086811,2,103
tt8816400,tt0086811,2,195
tt8816402,tt0086811,2,196
tt8816404,tt0086811,2,197
tt8816414,tt0086811,2,180
tt8816416,tt0086811,2,181
tt8816418,tt0086811,2,182
tt8816424,tt0086811,2,169
tt8816430,tt0086811,2,170
tt8816432,tt0086811,2,171
tt8816436,tt0086811,2,172
tt8816440,tt0086811,2,165
tt8816442,tt0086811,2,166
tt8816446,tt0086811,2,167
tt8816456,tt0086811,2,150
tt8816458,tt0086811,2,151
tt8816460,tt0086811,2,152
tt8819604,tt0086815,22,6
tt8820138,tt0086815,22,22
tt8820838,tt0086811,2,256
tt8824664,tt0086811,2,179
tt8824682,tt0086811,2,253
tt8824688,tt0086811,2,254
tt8825562,tt0086811,2,164
tt8826080,tt0086815,22,18
tt8826468,tt0088512,\N,\N
tt8826658,tt0081857,\N,\N
tt8827168,tt0086811,2,194
tt8830138,tt0086811,1,72
tt8830144,tt0086811,1,73
tt8830150,tt0086811,1,74
tt8830950,tt0086811,1,50
tt8830984,tt0086811,1,52
tt8830986,tt0086811,1,53
tt8830988,tt0086811,1,54
tt8830990,tt0086811,1,55
tt8831016,tt0086811,1,66
tt8831020,tt0086811,1,67
tt8831022,tt0086811,1,68
tt8831028,tt0086811,1,69
tt8831034,tt0086811,1,70
tt8831274,tt0088512,\N,\N
tt8831278,tt0086811,2,240
tt8831280,tt0086811,2,241
tt8832006,tt0085064,1,12
tt8832378,tt0085064,2,1
tt8834502,tt0083448,\N,\N
tt8834674,tt0086811,1,110
tt8834692,tt0086811,1,111
tt8834694,tt0086811,1,112
tt8834696,tt0086811,1,113
tt8834698,tt0086811,1,125
tt8834704,tt0086811,1,126
tt8834708,tt0086811,1,127
tt8834710,tt0086811,1,128
tt8834730,tt0086811,1,155
tt8834738,tt0086811,1,156
tt8834740,tt0086811,1,157
tt8834742,tt0086811,1,158
tt8834754,tt0086811,1,165
tt8834756,tt0086811,1,166
tt8834758,tt0086811,1,167
tt8834762,tt0086811,1,168
tt8834774,tt0086811,1,180
tt8834776,tt0086811,1,181
tt8834778,tt0086811,1,182
tt8834782,tt0086811,1,183
tt8834886,tt0086811,1,190
tt8834892,tt0086811,1,191
tt8834896,tt0086811,1,192
tt8834900,tt0086811,1,193
tt8835002,tt0086811,2,233
tt8835124,tt0086811,2,228
tt8835126,tt0086811,2,229
tt8835128,tt0086811,2,230
tt8835130,tt0086811,2,231
tt8836022,tt0088512,\N,\N
tt8836028,tt0088512,\N,\N
tt8836048,tt0086811,2,238
tt8836052,tt0086811,2,239
tt8839172,tt0086811,2,7
tt8839174,tt0086811,2,8
tt8839176,tt0086811,2,9
tt8839178,tt0086811,2,10
tt8839194,tt0086811,2,23
tt8839196,tt0086811,2,24
tt8839204,tt0086811,2,25
tt8841460,tt0086811,2,149
tt8842016,tt0088486,21,8
tt8845222,tt0086811,1,189
tt8845230,tt0086811,1,124
tt8845330,tt0086811,1,164
tt8849294,tt0086811,1,179
tt8857978,tt0081857,38,9
tt8857984,tt0081857,37,295
tt8857986,tt0081857,37,296
tt8857990,tt0081857,37,297
tt8857992,tt0081857,37,298
tt8857994,tt0081857,37,299
tt8862372,tt0088512,\N,\N
tt8866412,tt0088512,\N,\N
tt8870250,tt0086811,1,154
tt8870588,tt0088512,\N,\N
tt8870590,tt0088512,\N,\N
tt8894196,tt0088512,\N,\N
tt8896222,tt0086815,22,21
tt8897712,tt0081857,37,306
tt8897714,tt0081857,37,312
tt8897716,tt0081857,38,6
tt8897718,tt0081857,38,12
tt8897720,tt0081857,38,18
tt8897740,tt0081857,38,10
tt8897742,tt0081857,37,301
tt8897744,tt0081857,37,302
tt8897746,tt0081857,37,303
tt8897748,tt0081857,37,304
tt8897750,tt0081857,37,305
tt8898074,tt0088512,\N,\N
tt8902872,tt0088512,\N,\N
tt8902876,tt0088512,\N,\N
tt8906788,tt0083448,\N,\N
tt8906798,tt0083448,\N,\N
tt8917572,tt0086815,22,7
tt8918996,tt0086815,22,8
tt8922866,tt0086815,22,9
tt8923862,tt0081857,38,46
tt8923864,tt0081857,37,307
tt8923866,tt0081857,37,308
tt8923868,tt0081857,37,309
tt8923870,tt0081857,37,310
tt8923872,tt0081857,37,311
tt8929422,tt0088512,\N,\N
tt8931010,tt0083397,1,44
tt8931190,tt0083397,1,66
tt8931256,tt0083397,1,67
tt8931304,tt0083397,1,68
tt8931596,tt0083397,1,101
tt8931614,tt0083397,1,103
tt8931644,tt0083397,1,104
tt8931656,tt0083397,1,105
tt8931716,tt0083397,1,106
tt8931976,tt0083397,1,107
tt8932012,tt0083397,1,125
tt8932632,tt0083397,1,2
tt8932648,tt0083397,1,4
tt8932656,tt0083397,1,5
tt8933460,tt0088512,\N,\N
tt8934656,tt0083448,\N,\N
tt8938570,tt0088512,\N,\N
tt8938576,tt0088512,\N,\N
tt8946912,tt0080291,\N,\N
tt8948684,tt0082201,1,151
tt8948694,tt0082201,1,152
tt8948756,tt0082201,1,153
tt8948766,tt0082201,1,154
tt8948776,tt0082201,1,155
tt8948782,tt0082201,1,156
tt8951074,tt0083504,9,25
tt8955072,tt0086815,22,12
tt8955080,tt0086815,22,13
tt8956478,tt0086815,22,14
tt8956494,tt0086815,22,15
tt8963172,tt0088512,\N,\N
tt8967786,tt0088736,1,1
tt8968134,tt0088512,\N,\N
tt8968136,tt0081857,38,47
tt8968138,tt0081857,38,1
tt8968140,tt0081857,38,2
tt8968142,tt0081857,38,3
tt8968144,tt0081857,38,4
tt8968146,tt0081857,38,5
tt8970414,tt0083451,5,12
tt8970512,tt0083448,\N,\N
tt8971590,tt0088512,\N,\N
tt8971596,tt0088512,\N,\N
tt9001600,tt0088512,\N,\N
tt9005730,tt0088512,\N,\N
tt9010660,tt0088512,\N,\N
tt9010664,tt0088512,\N,\N
tt9024868,tt0088565,1,2
tt9024870,tt0088565,1,3
tt9024872,tt0088565,1,4
tt9024876,tt0088565,1,5
tt9024878,tt0088565,1,6
tt9024880,tt0088565,1,7
tt9024882,tt0088565,1,8
tt9024884,tt0088565,1,9
tt9024886,tt0088565,1,10
tt9024888,tt0088565,1,11
tt9024890,tt0088565,1,12
tt9024894,tt0088565,1,13
tt9024896,tt0088565,2,1
tt9024900,tt0088565,2,2
tt9024906,tt0088565,2,3
tt9024908,tt0088565,2,4
tt9024918,tt0088565,2,5
tt9024922,tt0088565,2,6
tt9024924,tt0088565,3,1
tt9024930,tt0088565,3,2
tt9024932,tt0088565,3,3
tt9024934,tt0088565,3,4
tt9024944,tt0088565,3,5
tt9024948,tt0088565,3,6
tt9024950,tt0088565,3,7
tt9024954,tt0088565,3,8
tt9024956,tt0088565,3,9
tt9024958,tt0088565,3,10
tt9027710,tt0086815,22,26
tt9028140,tt0083448,\N,\N
tt9030410,tt0081857,38,11
tt9030412,tt0081857,38,67
tt9030414,tt0081857,38,14
tt9030416,tt0081857,38,13
tt9030422,tt0081857,38,15
tt9030424,tt0081857,38,16
tt9030426,tt0081857,38,17
tt9033526,tt0088512,\N,\N
tt9035158,tt0088554,1,1689
tt9035182,tt0088554,1,1690
tt9036720,tt0088512,\N,\N
tt9036982,tt0082201,1,74
tt9039492,tt0088512,\N,\N
tt9039498,tt0088512,\N,\N
tt9041518,tt0086815,22,19
tt9041728,tt0083448,\N,\N
tt9049740,tt0086815,22,24
tt9051686,tt0086815,22,25
tt9053294,tt0088598,\N,\N
tt9060236,tt0088512,\N,\N
tt9060610,tt0083504,12,56
tt9062860,tt0088512,\N,\N
tt9065338,tt0088512,\N,\N
tt9065340,tt0088512,\N,\N
tt9065394,tt0081857,38,30
tt9065396,tt0081857,38,24
tt9065398,tt0081857,38,36
tt9065400,tt0081857,38,42
tt9065408,tt0081857,38,19
tt9065410,tt0081857,38,20
tt9065412,tt0081857,38,21
tt9065414,tt0081857,38,22
tt9065416,tt0081857,38,23
tt9070228,tt0083448,\N,\N
tt9072426,tt0085093,\N,\N
tt9084914,tt0083380,2,42
tt9085142,tt0088512,\N,\N
tt9088606,tt0081857,38,68
tt9088610,tt0081857,38,25
tt9088612,tt0081857,38,26
tt9088614,tt0081857,38,27
tt9088618,tt0081857,38,28
tt9088620,tt0081857,38,29
tt9089590,tt0088512,\N,\N
tt9089976,tt0088554,1,1691
tt9089978,tt0088554,1,1692
tt9093734,tt0088512,\N,\N
tt9093738,tt0088512,\N,\N
tt9093842,tt0083448,\N,\N
tt9121284,tt0081857,38,32
tt9121286,tt0081857,38,31
tt9121288,tt0081857,38,33
tt9121292,tt0081857,38,34
tt9121296,tt0081857,38,35
tt9121318,tt0088512,\N,\N
tt9124612,tt0088554,1,1693
tt9124616,tt0088554,1,1694
tt9124632,tt0088554,1,1695
tt9124640,tt0088554,1,1696
tt9124658,tt0088554,1,1697
tt9124692,tt0088554,1,1698
tt9125544,tt0082201,1,88
tt9125836,tt0088512,\N,\N
tt9130264,tt0088512,\N,\N
tt9130268,tt0088512,\N,\N
tt9136246,tt0081860,38,1
tt9136260,tt0081860,38,2
tt9136262,tt0081860,38,3
tt9136264,tt0081860,38,4
tt9154182,tt0085049,1,2153
tt9154286,tt0085049,1,2154
tt9154360,tt0085049,1,2155
tt9154420,tt0085049,1,2156
tt9154452,tt0085049,1,2157
tt9154476,tt0085049,1,2158
tt9154982,tt0085049,1,2159
tt9154996,tt0085049,1,2160
tt9155008,tt0085049,1,2161
tt9155014,tt0085049,1,2162
tt9155020,tt0085049,1,2163
tt9155022,tt0085049,1,2164
tt9155026,tt0085049,1,2165
tt9155028,tt0085049,1,2166
tt9155032,tt0085049,1,2167
tt9155034,tt0085049,1,2168
tt9155038,tt0085049,1,2169
tt9155042,tt0085049,1,2170
tt9155044,tt0085049,1,2171
tt9155050,tt0085049,1,2172
tt9155052,tt0085049,1,2174
tt9155550,tt0088512,\N,\N
tt9156238,tt0085049,1,2133
tt9156240,tt0085049,1,2137
tt9156246,tt0085049,1,2151
tt9157036,tt0081857,38,69
tt9157050,tt0081857,38,37
tt9157054,tt0081857,38,38
tt9157056,tt0081857,38,39
tt9157062,tt0081857,38,40
tt9157066,tt0081857,38,41
tt9159984,tt0088512,\N,\N
tt9161412,tt0085049,1,2175
tt9161424,tt0085049,1,2176
tt9161428,tt0085049,1,2177
tt9162112,tt0085049,1,2178
tt9162116,tt0085049,1,2179
tt9162118,tt0085049,1,2180
tt9162120,tt0085049,1,2181
tt9162128,tt0085049,1,2182
tt9162132,tt0085049,1,2183
tt9162134,tt0085049,1,2184
tt9162142,tt0085049,1,2185
tt9162152,tt0085049,1,2186
tt9162166,tt0085049,1,2187
tt9162176,tt0085049,1,2188
tt9162188,tt0085049,1,2189
tt9162190,tt0085049,1,2190
tt9162194,tt0085049,1,2191
tt9162196,tt0085049,1,2192
tt9162200,tt0085049,1,2193
tt9162206,tt0085049,1,2194
tt9162208,tt0085049,1,2195
tt9164678,tt0088512,\N,\N
tt9164694,tt0088512,\N,\N
tt9165360,tt0083448,\N,\N
tt9178802,tt0083452,37,1
tt9189454,tt0088512,\N,\N
tt9191278,tt0085049,1,2196
tt9191280,tt0085049,1,2197
tt9191284,tt0085049,1,2198
tt9191292,tt0085049,1,2199
tt9191294,tt0085049,1,2200
